52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:20:05.109 (2688400004)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2688401214)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2688409590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2688415327)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2688429932)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2688433956)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2688468930)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2688472950)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2688496766)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"48","glosa__c":"Jardines","Id":"m0l0v0000008PfJAAU"}|0x5de4ef95
12:20:05.109 (2688500119)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2688501025)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2688506995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2688511016)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2688519938)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2688521985)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2688543856)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2688546078)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2688567015)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"480","glosa__c":"Huasteca Santa Catar (3 more) ...","Id":"m0lDK000000CfvGYAS"}|0x115ed65f
12:20:05.109 (2689092742)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2689096135)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2689129253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2689146034)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2689175134)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2689178458)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2689222876)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2689226500)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2689283158)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"482","glosa__c":"Serafin Peña","Id":"m0l0v00000002VFAAY"}|0x3a25d1da
12:20:05.109 (2689287623)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2689288681)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2689294842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2689298437)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2689307282)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2689309467)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2689331120)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2689333252)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2689348688)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"484","glosa__c":"Mercado Juchitán","Id":"m0l0v00000002TTAAY"}|0x48c7dc7b
12:20:05.109 (2689352163)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2689353188)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2689358177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2689361432)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2689369432)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2689371463)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2689391773)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2689394188)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2689408434)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"49","glosa__c":"Las Rosas","Id":"m0l0v0000008PfKAAU"}|0x32250ab1
12:20:05.109 (2689411502)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2689412411)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2689416738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2689419955)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2689428253)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2689430425)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2689450475)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2689452615)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2689469971)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"5","glosa__c":"Hiper Vallarta","Id":"m0l0v0000008PfLAAU"}|0x55aece84
12:20:05.109 (2689475233)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2689476629)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2689483935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2689489610)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2689502185)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2689505638)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2689532990)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2689535388)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2689551019)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"50","glosa__c":"Fresnos","Id":"m0l0v0000008PfMAAU"}|0x41116eea
12:20:05.109 (2689554211)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2689555173)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2689562145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2689565569)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2689573926)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2689575902)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2689599382)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2689602753)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2689625208)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"501","glosa__c":"CIENEGA","Id":"m0lRt0000069QizIAE"}|0x374346b7
12:20:05.109 (2689629678)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2689631053)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2689638596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2689644328)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2689656081)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2689659352)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2689689851)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2689693517)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2689718118)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"502","glosa__c":"Tijuana Villa Fontan (1 more) ...","Id":"m0l0v00000002XJAAY"}|0x2d29b26c
12:20:05.109 (2689722641)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2689724280)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2689799508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2689809199)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2689825004)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2689828600)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2689863731)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2689867392)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2689898907)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"503","glosa__c":"Reforma Tijuana","Id":"m0lDK000000CeIsYAK"}|0xed083a3
12:20:05.109 (2689904022)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2689905327)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2689913782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2689919604)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2689932109)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2689935378)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2689968598)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2689972458)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2689998092)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"506","glosa__c":"Villa Santiago","Id":"m0l0v00000002YBAAY"}|0x447cdaad
12:20:05.109 (2690002999)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2690005467)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2690013744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2690019672)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690031415)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690034643)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690065723)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690069632)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2690096176)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"51","glosa__c":"Hiper Las Palmas","Id":"m0l0v00000002SlAAI"}|0x69274a6b
12:20:05.109 (2690100827)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2690102041)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2690110135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2690115961)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690129062)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690132430)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690163899)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690168110)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2690208233)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"510","glosa__c":"Hiper San José Viejo","Id":"m0l0v00000002UTAAY"}|0x9fd3ff1
12:20:05.109 (2690214903)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2690216228)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2690225987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2690232017)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690245043)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690248373)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690280161)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690283610)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2690307796)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"515","glosa__c":"SORIANA CHIMALHUACAN","Id":"m0lRt000007zJLOIA2"}|0x3ba78f6
12:20:05.109 (2690312380)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2690313650)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2690320754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2690326393)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690338230)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690341763)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690375117)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690378452)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2690403298)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"516","glosa__c":"Celaya Tecnologico","Id":"m0l0v00000002YCAAY"}|0x2131639e
12:20:05.109 (2690407721)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2690409027)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2690416533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2690422522)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690434211)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690437810)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690472112)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690475964)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2690504806)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"517","glosa__c":"Plaza 500 Uruapan","Id":"m0lDK000000CcjUYAS"}|0x729601c1
12:20:05.109 (2690509960)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2690511345)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2690519566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2690525524)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690539185)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690542789)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690575873)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690579483)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2690605602)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"518","glosa__c":"VILLA DE GARCIA","Id":"m0lRt000003siNJIAY"}|0x12f4aad5
12:20:05.109 (2690610561)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2690612160)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2690620734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2690626517)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690639581)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690643319)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690676702)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690680219)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2690705698)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"52","glosa__c":"Pape","Id":"m0l0v0000008PfNAAU"}|0x42590db5
12:20:05.109 (2690710168)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2690711353)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2690718791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2690724200)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690735975)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690739117)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690772168)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690775774)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2690801915)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"521","glosa__c":"Cola De Ballena","Id":"m0lDK000000CcjVYAS"}|0x68debbf3
12:20:05.109 (2690806803)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2690807969)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2690816708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2690822523)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690835234)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690838382)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690870978)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690874681)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2690900771)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"522","glosa__c":"Buena Vista","Id":"m0l0v0000008PfOAAU"}|0x2a043720
12:20:05.109 (2690905967)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2690907531)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2690916637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2690923233)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690937240)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2690941067)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690977860)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2690982176)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2691009589)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"523","glosa__c":"Hiper Altabrisa","Id":"m0l0v00000002U2AAI"}|0x1d9182b7
12:20:05.109 (2691015771)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2691017453)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2691025979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2691032633)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2691046719)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2691050650)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2691084774)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2691092205)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2691120363)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"524","glosa__c":"Periferico De La Juv (5 more) ...","Id":"m0l0v00000002XKAAY"}|0x172f0015
12:20:05.109 (2691159131)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2691160632)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2691170429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2691178638)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2691193146)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2691197697)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2691236273)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2691240551)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2691272410)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"527","glosa__c":"Hiper Chetumal","Id":"m0l0v00000002UUAAY"}|0xa332020
12:20:05.109 (2691278052)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2691279318)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2691289622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2691296836)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2691312324)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2691316453)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2691354744)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2691358704)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2691389061)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"528","glosa__c":"Chilpancingo, Guerre (2 more) ...","Id":"m0l0v00000002QeAAI"}|0x105ab71
12:20:05.109 (2691394781)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2691396278)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2691405406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2691412429)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2691427745)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2691431887)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2691469272)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2691473644)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2691503482)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"53","glosa__c":"H Las Torres","Id":"m0l0v0000008PfPAAU"}|0x109005dc
12:20:05.109 (2691509048)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2691510682)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2691520359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2691527198)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2691542269)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2691545966)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2691583787)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2691587622)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2691619449)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"539","glosa__c":"Casas Grande","Id":"m0lRt00000CsKhBIAV"}|0x7fd09073
12:20:05.109 (2691625255)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2691627010)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2691637286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2691643750)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2691659128)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2691663373)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2691701292)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2691705930)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2691736819)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"54","glosa__c":"San Agustin","Id":"m0l0v0000008PfQAAU"}|0x6c719d89
12:20:05.109 (2691742554)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2691744215)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2691753393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2691760579)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2691777170)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2691781145)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2691820074)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2691824200)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2691852985)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"541","glosa__c":"Casablanca","Id":"m0lDK000000CeItYAK"}|0x4083ed55
12:20:05.109 (2691858190)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2691859706)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2691868680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2691874590)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2691890977)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2691894365)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2691929128)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2691932881)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
12:20:05.109 (2691961132)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"543","glosa__c":"San Marino","Id":"m0lDK000000CeIuYAK"}|0x502dae7c
12:20:05.109 (2691966253)|STATEMENT_EXECUTE|[200]
12:20:05.109 (2691967708)|STATEMENT_EXECUTE|[202]
12:20:05.109 (2691976736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:20:05.109 (2691982642)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2691996130)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
12:20:05.109 (2691999460)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2692031988)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
12:20:05.109 (2692036505)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
