66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:22:02.0 (11046766)|STATEMENT_EXECUTE|[278]
11:22:02.0 (11054039)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (11085154)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@93f08065"|0x690da730
11:22:02.0 (11090987)|STATEMENT_EXECUTE|[279]
11:22:02.0 (11094500)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (11104302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (11112546)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (11119135)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (11126736)|VARIABLE_ASSIGNMENT|[276]|key|"Liberar Saldo Reteni (11 more) ..."
11:22:02.0 (11130550)|STATEMENT_EXECUTE|[276]
11:22:02.0 (11131506)|STATEMENT_EXECUTE|[278]
11:22:02.0 (11138234)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (11166132)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c5ec1a81"|0x47e14db0
11:22:02.0 (11170666)|STATEMENT_EXECUTE|[279]
11:22:02.0 (11174249)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (11184404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (11193402)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (11200109)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (11209519)|VARIABLE_ASSIGNMENT|[276]|key|"Liberar saldo reteni (2 more) ..."
11:22:02.0 (11213698)|STATEMENT_EXECUTE|[276]
11:22:02.0 (11214909)|STATEMENT_EXECUTE|[278]
11:22:02.0 (11221771)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (11253047)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a1b19da2"|0x4673dcc4
11:22:02.0 (11258610)|STATEMENT_EXECUTE|[279]
11:22:02.0 (11262087)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (11272279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (11281009)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (11288114)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (11296685)|VARIABLE_ASSIGNMENT|[276]|key|"Mal proceso de cobro"
11:22:02.0 (11300389)|STATEMENT_EXECUTE|[276]
11:22:02.0 (11301658)|STATEMENT_EXECUTE|[278]
11:22:02.0 (11308877)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (11339572)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@41b8e3ba"|0x4a2c7fac
11:22:02.0 (11345137)|STATEMENT_EXECUTE|[279]
11:22:02.0 (11348699)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (11358399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (11367187)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (11373881)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (11382492)|VARIABLE_ASSIGNMENT|[276]|key|"Notificación Publici (3 more) ..."
11:22:02.0 (11386901)|STATEMENT_EXECUTE|[276]
11:22:02.0 (11388087)|STATEMENT_EXECUTE|[278]
11:22:02.0 (11395022)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (11425806)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@4196691a"|0x4e9c75fe
11:22:02.0 (11431292)|STATEMENT_EXECUTE|[279]
11:22:02.0 (11434635)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (11444246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (11453227)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (11460252)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (11468408)|VARIABLE_ASSIGNMENT|[276]|key|"Pago No Aplicado"
11:22:02.0 (11472322)|STATEMENT_EXECUTE|[276]
11:22:02.0 (11473702)|STATEMENT_EXECUTE|[278]
11:22:02.0 (11480612)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (11511718)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6663c20"|0x35d3d50
11:22:02.0 (11517171)|STATEMENT_EXECUTE|[279]
11:22:02.0 (11520849)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (11530625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (11539532)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (11546622)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (11555522)|VARIABLE_ASSIGNMENT|[276]|key|"Pago No Aplicado (Mó (5 more) ..."
11:22:02.0 (11560205)|STATEMENT_EXECUTE|[276]
11:22:02.0 (11561514)|STATEMENT_EXECUTE|[278]
11:22:02.0 (11568609)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (11599307)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@8334e7ee"|0x5b905403
11:22:02.0 (11604232)|STATEMENT_EXECUTE|[279]
11:22:02.0 (11607537)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (11617397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (11626799)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (11634037)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (11642282)|VARIABLE_ASSIGNMENT|[276]|key|"Plan de Pagos"
11:22:02.0 (11646272)|STATEMENT_EXECUTE|[276]
11:22:02.0 (11647533)|STATEMENT_EXECUTE|[278]
11:22:02.0 (11654770)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (11684329)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@153377c6"|0x72e891c2
11:22:02.0 (11688725)|STATEMENT_EXECUTE|[279]
11:22:02.0 (11692517)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (11703924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (11713131)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (11720047)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (11728931)|VARIABLE_ASSIGNMENT|[276]|key|"Promoción no Aplicad (1 more) ..."
11:22:02.0 (11733554)|STATEMENT_EXECUTE|[276]
11:22:02.0 (11734809)|STATEMENT_EXECUTE|[278]
11:22:02.0 (11742379)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (11773789)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@48530913"|0x5f7639e4
11:22:02.0 (11779462)|STATEMENT_EXECUTE|[279]
11:22:02.0 (11782925)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (11792859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (11801367)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (11807997)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (11816526)|VARIABLE_ASSIGNMENT|[276]|key|"Promoción no Aplicad (10 more) ..."
11:22:02.0 (11821022)|STATEMENT_EXECUTE|[276]
11:22:02.0 (11822239)|STATEMENT_EXECUTE|[278]
11:22:02.0 (11829384)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (11859847)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@54ed86c2"|0x352b38e7
11:22:02.0 (11865270)|STATEMENT_EXECUTE|[279]
11:22:02.0 (11868902)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (11878915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (11888009)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (11894993)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (11903711)|VARIABLE_ASSIGNMENT|[276]|key|"Préstamo Personal"
11:22:02.0 (11908052)|STATEMENT_EXECUTE|[276]
11:22:02.0 (11909216)|STATEMENT_EXECUTE|[278]
11:22:02.0 (11916634)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (11947855)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e847229"|0x6cc2520d
11:22:02.0 (11953579)|STATEMENT_EXECUTE|[279]
11:22:02.0 (11957018)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (11967246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (11976090)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (11983047)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (11990604)|VARIABLE_ASSIGNMENT|[276]|key|"QR"
11:22:02.0 (11994575)|STATEMENT_EXECUTE|[276]
11:22:02.0 (11995825)|STATEMENT_EXECUTE|[278]
11:22:02.0 (12003217)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (12035060)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a3ca910f"|0x5a12b8d6
11:22:02.0 (12040618)|STATEMENT_EXECUTE|[279]
11:22:02.0 (12044530)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (12054575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12063381)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (12070326)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (12079243)|VARIABLE_ASSIGNMENT|[276]|key|"Quejas y Sugerencias"
11:22:02.0 (12083037)|STATEMENT_EXECUTE|[276]
11:22:02.0 (12084287)|STATEMENT_EXECUTE|[278]
11:22:02.0 (12091216)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (12123408)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@990e8655"|0x34450369
11:22:02.0 (12128503)|STATEMENT_EXECUTE|[279]
11:22:02.0 (12132168)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (12148171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12158253)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (12165844)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (12175393)|VARIABLE_ASSIGNMENT|[276]|key|"Quejas y/o Sugerenci (11 more) ..."
11:22:02.0 (12179150)|STATEMENT_EXECUTE|[276]
11:22:02.0 (12180312)|STATEMENT_EXECUTE|[278]
11:22:02.0 (12187796)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (12219824)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c16a1b67"|0x5845e906
11:22:02.0 (12225141)|STATEMENT_EXECUTE|[279]
11:22:02.0 (12229645)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (12239760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12248596)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (12256293)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (12264443)|VARIABLE_ASSIGNMENT|[276]|key|"Quita"
11:22:02.0 (12268440)|STATEMENT_EXECUTE|[276]
11:22:02.0 (12269700)|STATEMENT_EXECUTE|[278]
11:22:02.0 (12276733)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (12308315)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@537d4e99"|0x26699a39
11:22:02.0 (12313563)|STATEMENT_EXECUTE|[279]
11:22:02.0 (12317508)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (12327488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12336115)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (12343242)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (12351920)|VARIABLE_ASSIGNMENT|[276]|key|"REDECO"
11:22:02.0 (12355923)|STATEMENT_EXECUTE|[276]
11:22:02.0 (12357202)|STATEMENT_EXECUTE|[278]
11:22:02.0 (12364949)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (12396260)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@21ba273d"|0x69f2522a
11:22:02.0 (12401626)|STATEMENT_EXECUTE|[279]
11:22:02.0 (12405298)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (12415153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12423936)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (12430673)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (12438954)|VARIABLE_ASSIGNMENT|[276]|key|"Reenvío de Estado de (7 more) ..."
11:22:02.0 (12443537)|STATEMENT_EXECUTE|[276]
11:22:02.0 (12444734)|STATEMENT_EXECUTE|[278]
11:22:02.0 (12452353)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (12484013)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2f4fb732"|0x75b05a36
11:22:02.0 (12489503)|STATEMENT_EXECUTE|[279]
11:22:02.0 (12493167)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (12503954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12512463)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (12519233)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (12526184)|VARIABLE_ASSIGNMENT|[276]|key|"Reestructura"
11:22:02.0 (12529598)|STATEMENT_EXECUTE|[276]
11:22:02.0 (12530623)|STATEMENT_EXECUTE|[278]
11:22:02.0 (12537519)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (12568793)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f96295ed"|0x24a905f
11:22:02.0 (12574035)|STATEMENT_EXECUTE|[279]
11:22:02.0 (12578140)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (12588833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12597635)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (12604559)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (12612865)|VARIABLE_ASSIGNMENT|[276]|key|"Remisión"
11:22:02.0 (12617445)|STATEMENT_EXECUTE|[276]
11:22:02.0 (12618653)|STATEMENT_EXECUTE|[278]
11:22:02.0 (12625565)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (12657295)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e1e2d95d"|0x68187a7d
11:22:02.0 (12662528)|STATEMENT_EXECUTE|[279]
11:22:02.0 (12666121)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (12675593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12684533)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (12691548)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (12826227)|VARIABLE_ASSIGNMENT|[276]|key|"Renegociación"
11:22:02.0 (12831757)|STATEMENT_EXECUTE|[276]
11:22:02.0 (12832993)|STATEMENT_EXECUTE|[278]
11:22:02.0 (12843569)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (12884343)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@23cd8d41"|0x13000656
11:22:02.0 (12889268)|STATEMENT_EXECUTE|[279]
11:22:02.0 (12894260)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (12907802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (12919088)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (12927233)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (12936418)|VARIABLE_ASSIGNMENT|[276]|key|"Reporte por Deterior (1 more) ..."
11:22:02.0 (12939933)|STATEMENT_EXECUTE|[276]
11:22:02.0 (12941045)|STATEMENT_EXECUTE|[278]
11:22:02.0 (12948356)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (12985574)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d6e6859d"|0x64169fea
11:22:02.0 (12990957)|STATEMENT_EXECUTE|[279]
11:22:02.0 (12994682)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (13005209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (13015206)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (13022243)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (13030785)|VARIABLE_ASSIGNMENT|[276]|key|"Reporte por Retenció (8 more) ..."
11:22:02.0 (13034697)|STATEMENT_EXECUTE|[276]
11:22:02.0 (13035884)|STATEMENT_EXECUTE|[278]
11:22:02.0 (13042935)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (13075468)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e985f6a7"|0x3288235f
11:22:02.0 (13080535)|STATEMENT_EXECUTE|[279]
11:22:02.0 (13083822)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (13093583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (13101663)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (13108590)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (13117687)|VARIABLE_ASSIGNMENT|[276]|key|"Reporte por Robo o E (7 more) ..."
11:22:02.0 (13121378)|STATEMENT_EXECUTE|[276]
11:22:02.0 (13122602)|STATEMENT_EXECUTE|[278]
11:22:02.0 (13129933)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (13161895)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ed6b1696"|0x19686ce1
11:22:02.0 (13167455)|STATEMENT_EXECUTE|[279]
11:22:02.0 (13170811)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (13182024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (13191328)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (13197990)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (13206358)|VARIABLE_ASSIGNMENT|[276]|key|"Reposición"
11:22:02.0 (13210676)|STATEMENT_EXECUTE|[276]
11:22:02.0 (13211791)|STATEMENT_EXECUTE|[278]
11:22:02.0 (13218948)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (13251063)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bc60712d"|0xac9fb2c
11:22:02.0 (13256033)|STATEMENT_EXECUTE|[279]
11:22:02.0 (13259945)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (13270395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (13279534)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (13286468)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (13294339)|VARIABLE_ASSIGNMENT|[276]|key|"Retención de Titular"
11:22:02.0 (13298056)|STATEMENT_EXECUTE|[276]
11:22:02.0 (13299215)|STATEMENT_EXECUTE|[278]
11:22:02.0 (13305995)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (13337074)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a96fa95b"|0x5a70dc50
11:22:02.0 (13342295)|STATEMENT_EXECUTE|[279]
11:22:02.0 (13345474)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (13355829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (13365039)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (13371899)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (13380816)|VARIABLE_ASSIGNMENT|[276]|key|"Retiro de Efectivo e (14 more) ..."
11:22:02.0 (13384776)|STATEMENT_EXECUTE|[276]
11:22:02.0 (13386034)|STATEMENT_EXECUTE|[278]
11:22:02.0 (13392806)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (13424095)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@91248e51"|0x29119e9a
11:22:02.0 (13429789)|STATEMENT_EXECUTE|[279]
11:22:02.0 (13433187)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (13442335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (13450879)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (13458154)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (13467287)|VARIABLE_ASSIGNMENT|[276]|key|"Retiro de efectivo e (5 more) ..."
11:22:02.0 (13470972)|STATEMENT_EXECUTE|[276]
11:22:02.0 (13472239)|STATEMENT_EXECUTE|[278]
11:22:02.0 (13479561)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (13511464)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@20767856"|0x73c4e03d
11:22:02.0 (13517553)|STATEMENT_EXECUTE|[279]
11:22:02.0 (13521158)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (13531585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (13540176)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (13547152)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (13554739)|VARIABLE_ASSIGNMENT|[276]|key|"Retorno de Tarjeta"
11:22:02.0 (13558021)|STATEMENT_EXECUTE|[276]
11:22:02.0 (13559164)|STATEMENT_EXECUTE|[278]
11:22:02.0 (13566824)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (13597460)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6bda56db"|0x369165f2
11:22:02.0 (13602484)|STATEMENT_EXECUTE|[279]
11:22:02.0 (13606339)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (13616620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (13625102)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (13631910)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (13639855)|VARIABLE_ASSIGNMENT|[276]|key|"Reversa de Anualidad"
11:22:02.0 (13643401)|STATEMENT_EXECUTE|[276]
11:22:02.0 (13644442)|STATEMENT_EXECUTE|[278]
11:22:02.0 (13651533)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (13682774)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@95e3f3eb"|0x6adfad2c
11:22:02.0 (13688031)|STATEMENT_EXECUTE|[279]
11:22:02.0 (13692184)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (13702036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (13710903)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (13717570)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (13726409)|VARIABLE_ASSIGNMENT|[276]|key|"Reversa de Anualidad (9 more) ..."
11:22:02.0 (13730303)|STATEMENT_EXECUTE|[276]
11:22:02.0 (13731689)|STATEMENT_EXECUTE|[278]
11:22:02.0 (13738950)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (13771744)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a08d19ba"|0x4f1f1ba3
11:22:02.0 (13777017)|STATEMENT_EXECUTE|[279]
11:22:02.0 (13780372)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (13790139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (13798872)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (13806116)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (13814526)|VARIABLE_ASSIGNMENT|[276]|key|"Reversa de Comisión"
11:22:02.0 (13818674)|STATEMENT_EXECUTE|[276]
11:22:02.0 (13819874)|STATEMENT_EXECUTE|[278]
11:22:02.0 (13827265)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
11:22:02.0 (13859101)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c12cbb8e"|0x1b8ecf75
11:22:02.0 (13864754)|STATEMENT_EXECUTE|[279]
11:22:02.0 (13868537)|HEAP_ALLOCATE|[279]|Bytes:4
11:22:02.0 (13879047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:22:02.0 (13887298)|HEAP_ALLOCATE|[276]|Bytes:5
11:22:02.0 (13894211)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
11:22:02.0 (13902884)|VARIABLE_ASSIGNMENT|[276]|key|"Reversa de Comisión  (8 more) ..."
11:22:02.0 (13907391)|STATEMENT_EXECUTE|[276]
11:22:02.0 (13908532)|STATEMENT_EXECUTE|[278]
