39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:24.1 (311083195)|HEAP_ALLOCATE|[522]|Bytes:20
14:52:24.1 (311103573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (311110448)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (311126276)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (311130217)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (311171810)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (311176335)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (311282974)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m01DK000000FqZqYAK","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVGQAY","Id":"m04DK000000F7AwYAK","Etapa__r":{"Id":"m051N000000blVGQAY","Value__c":"Detalle del caso"},"Sub_Categoria__r":{"Id":"m06DK000000EpIhYAK","Value__c":"Reposición"},"Sub_Categoria__c":"m06DK000000EpIhYAK"},"Etapa_SubCategoria__c":"m04DK000000F7AwYAK","Campo__c":"m021N000000Xa48QAC","Campo__r":{"API_Name__c":"Sucursal__c","Id":"m021N000000Xa48QAC","Type__c":"Text","Value__c":"Sucursal"}}|0xfe0b299
14:52:24.1 (311296825)|STATEMENT_EXECUTE|[514]
14:52:24.1 (311310360)|STATEMENT_EXECUTE|[516]
14:52:24.1 (311323005)|HEAP_ALLOCATE|[520]|Bytes:10
14:52:24.1 (311331463)|STATEMENT_EXECUTE|[520]
14:52:24.1 (311333021)|STATEMENT_EXECUTE|[522]
14:52:24.1 (311344093)|HEAP_ALLOCATE|[522]|Bytes:10
14:52:24.1 (311361979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (311368885)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (311383675)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (311387702)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (311427798)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (311432242)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (311536357)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m01DK000000FqZvYAK","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVLQAY","Id":"m04DK000000F7B1YAK","Etapa__r":{"Id":"m051N000000blVLQAY","Value__c":"Dictamen"},"Sub_Categoria__r":{"Id":"m06DK000000EpIhYAK","Value__c":"Reposición"},"Sub_Categoria__c":"m06DK000000EpIhYAK"},"Etapa_SubCategoria__c":"m04DK000000F7B1YAK","Campo__c":"m021N000000Xa3XQAS","Campo__r":{"API_Name__c":"Dictamen__c","Id":"m021N000000Xa3XQAS","Type__c":"Picklist","Value__c":"Dictamen Aclaracione (1 more) ..."}}|0x11c119bb
14:52:24.1 (311548638)|STATEMENT_EXECUTE|[514]
14:52:24.1 (311562734)|STATEMENT_EXECUTE|[516]
14:52:24.1 (311575616)|HEAP_ALLOCATE|[520]|Bytes:10
14:52:24.1 (311583573)|STATEMENT_EXECUTE|[520]
14:52:24.1 (311585006)|STATEMENT_EXECUTE|[522]
14:52:24.1 (311595566)|HEAP_ALLOCATE|[522]|Bytes:10
14:52:24.1 (311613716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (311620589)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (311636402)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (311640533)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (311682015)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (311686536)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (311795523)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m01DK000000Fqa0YAC","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVGQAY","Id":"m04DK000000F7B6YAK","Etapa__r":{"Id":"m051N000000blVGQAY","Value__c":"Detalle del caso"},"Sub_Categoria__r":{"Id":"m06DK000000EpImYAK","Value__c":"Remisión"},"Sub_Categoria__c":"m06DK000000EpImYAK"},"Etapa_SubCategoria__c":"m04DK000000F7B6YAK","Campo__c":"m020v0000003RzOAAU","Campo__r":{"API_Name__c":"Type","Id":"m020v0000003RzOAAU","Type__c":"Picklist","Value__c":"Tipo"}}|0x643e402d
14:52:24.1 (311807708)|STATEMENT_EXECUTE|[514]
14:52:24.1 (311821879)|STATEMENT_EXECUTE|[516]
14:52:24.1 (311836816)|HEAP_ALLOCATE|[520]|Bytes:8
14:52:24.1 (311845101)|STATEMENT_EXECUTE|[524]
14:52:24.1 (311846713)|STATEMENT_EXECUTE|[526]
14:52:24.1 (311858253)|HEAP_ALLOCATE|[526]|Bytes:8
14:52:24.1 (311866383)|HEAP_ALLOCATE|[527]|Bytes:4
14:52:24.1 (311880749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:24.1 (311884481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:24.1 (311890716)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (311906071)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (311910246)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (311949332)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (311953811)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (312048939)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m01DK000000Fqa5YAC","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVGQAY","Id":"m04DK000000F7B6YAK","Etapa__r":{"Id":"m051N000000blVGQAY","Value__c":"Detalle del caso"},"Sub_Categoria__r":{"Id":"m06DK000000EpImYAK","Value__c":"Remisión"},"Sub_Categoria__c":"m06DK000000EpImYAK"},"Etapa_SubCategoria__c":"m04DK000000F7B6YAK","Campo__c":"m02DK000000TkMSYA0","Campo__r":{"API_Name__c":"Usuario_Reclamos__c","Id":"m02DK000000TkMSYA0","Type__c":"Text","Value__c":"Usuario Reclamos"}}|0x2a2f67ba
14:52:24.1 (312062164)|STATEMENT_EXECUTE|[514]
14:52:24.1 (312074931)|STATEMENT_EXECUTE|[516]
14:52:24.1 (312087160)|HEAP_ALLOCATE|[520]|Bytes:8
14:52:24.1 (312095546)|STATEMENT_EXECUTE|[520]
14:52:24.1 (312097138)|STATEMENT_EXECUTE|[522]
14:52:24.1 (312108151)|HEAP_ALLOCATE|[522]|Bytes:8
14:52:24.1 (312128322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (312135366)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (312150835)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (312154902)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (312196117)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (312200762)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (312301332)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m01DK000000FqaAYAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVGQAY","Id":"m04DK000000F7B6YAK","Etapa__r":{"Id":"m051N000000blVGQAY","Value__c":"Detalle del caso"},"Sub_Categoria__r":{"Id":"m06DK000000EpImYAK","Value__c":"Remisión"},"Sub_Categoria__c":"m06DK000000EpImYAK"},"Etapa_SubCategoria__c":"m04DK000000F7B6YAK","Campo__c":"m021N000000Xa48QAC","Campo__r":{"API_Name__c":"Sucursal__c","Id":"m021N000000Xa48QAC","Type__c":"Text","Value__c":"Sucursal"}}|0x20517c1c
14:52:24.1 (312313564)|STATEMENT_EXECUTE|[514]
14:52:24.1 (312325825)|STATEMENT_EXECUTE|[516]
14:52:24.1 (312338049)|HEAP_ALLOCATE|[520]|Bytes:8
14:52:24.1 (312346121)|STATEMENT_EXECUTE|[520]
14:52:24.1 (312347793)|STATEMENT_EXECUTE|[522]
14:52:24.1 (312358494)|HEAP_ALLOCATE|[522]|Bytes:8
14:52:24.1 (312377074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (312383976)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (312398977)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (312402893)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (312443457)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (312448121)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (312547803)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m01DK000000FqaFYAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVGQAY","Id":"m04DK000000F7B6YAK","Etapa__r":{"Id":"m051N000000blVGQAY","Value__c":"Detalle del caso"},"Sub_Categoria__r":{"Id":"m06DK000000EpImYAK","Value__c":"Remisión"},"Sub_Categoria__c":"m06DK000000EpImYAK"},"Etapa_SubCategoria__c":"m04DK000000F7B6YAK","Campo__c":"m021N000000BM18QAG","Campo__r":{"API_Name__c":"CURP_texto__c","Id":"m021N000000BM18QAG","Type__c":"Text","Value__c":"CURP"}}|0x3944a56c
14:52:24.1 (312559650)|STATEMENT_EXECUTE|[514]
14:52:24.1 (312571435)|STATEMENT_EXECUTE|[516]
14:52:24.1 (312582628)|HEAP_ALLOCATE|[520]|Bytes:8
14:52:24.1 (312590862)|STATEMENT_EXECUTE|[520]
14:52:24.1 (312592356)|STATEMENT_EXECUTE|[522]
14:52:24.1 (312603233)|HEAP_ALLOCATE|[522]|Bytes:8
14:52:24.1 (312620122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (312626480)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (312641993)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (312646033)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (312686839)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (312691398)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (312795150)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m01DK000000FqaKYAS","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVLQAY","Id":"m04DK000000F7BBYA0","Etapa__r":{"Id":"m051N000000blVLQAY","Value__c":"Dictamen"},"Sub_Categoria__r":{"Id":"m06DK000000EpImYAK","Value__c":"Remisión"},"Sub_Categoria__c":"m06DK000000EpImYAK"},"Etapa_SubCategoria__c":"m04DK000000F7BBYA0","Campo__c":"m021N000000Xa3XQAS","Campo__r":{"API_Name__c":"Dictamen__c","Id":"m021N000000Xa3XQAS","Type__c":"Picklist","Value__c":"Dictamen Aclaracione (1 more) ..."}}|0x2f6da541
14:52:24.1 (312806852)|STATEMENT_EXECUTE|[514]
14:52:24.1 (312820199)|STATEMENT_EXECUTE|[516]
14:52:24.1 (312833136)|HEAP_ALLOCATE|[520]|Bytes:8
14:52:24.1 (312841304)|STATEMENT_EXECUTE|[520]
14:52:24.1 (312842833)|STATEMENT_EXECUTE|[522]
14:52:24.1 (312854246)|HEAP_ALLOCATE|[522]|Bytes:8
14:52:24.1 (312873108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (312879634)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (312895038)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (312899103)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (312938830)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (312943467)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (313039583)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m01Rt000001IEdRIAW","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVLQAY","Id":"m04DK000000F7B1YAK","Etapa__r":{"Id":"m051N000000blVLQAY","Value__c":"Dictamen"},"Sub_Categoria__r":{"Id":"m06DK000000EpIhYAK","Value__c":"Reposición"},"Sub_Categoria__c":"m06DK000000EpIhYAK"},"Etapa_SubCategoria__c":"m04DK000000F7B1YAK","Campo__c":"m021N000000Xa3zQAC","Campo__r":{"API_Name__c":"Otros__c","Id":"m021N000000Xa3zQAC","Type__c":"Text","Value__c":"Otros"}}|0x7eae15a1
14:52:24.1 (313052275)|STATEMENT_EXECUTE|[514]
14:52:24.1 (313066495)|STATEMENT_EXECUTE|[516]
14:52:24.1 (313077880)|HEAP_ALLOCATE|[520]|Bytes:10
14:52:24.1 (313085470)|STATEMENT_EXECUTE|[520]
14:52:24.1 (313086850)|STATEMENT_EXECUTE|[522]
14:52:24.1 (313095909)|HEAP_ALLOCATE|[522]|Bytes:10
14:52:24.1 (313113139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (313119106)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (313133447)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (313137179)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (313178732)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (313183250)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (313286134)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m01Rt000001IEvBIAW","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVLQAY","Id":"m04DK000000F7BBYA0","Etapa__r":{"Id":"m051N000000blVLQAY","Value__c":"Dictamen"},"Sub_Categoria__r":{"Id":"m06DK000000EpImYAK","Value__c":"Remisión"},"Sub_Categoria__c":"m06DK000000EpImYAK"},"Etapa_SubCategoria__c":"m04DK000000F7BBYA0","Campo__c":"m021N000000Xa3zQAC","Campo__r":{"API_Name__c":"Otros__c","Id":"m021N000000Xa3zQAC","Type__c":"Text","Value__c":"Otros"}}|0x553437f4
14:52:24.1 (313297061)|STATEMENT_EXECUTE|[514]
14:52:24.1 (313309554)|STATEMENT_EXECUTE|[516]
14:52:24.1 (313322086)|HEAP_ALLOCATE|[520]|Bytes:8
14:52:24.1 (313330455)|STATEMENT_EXECUTE|[520]
14:52:24.1 (313331984)|STATEMENT_EXECUTE|[522]
14:52:24.1 (313343190)|HEAP_ALLOCATE|[522]|Bytes:8
14:52:24.1 (313361866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (313368739)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (313383694)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (313387676)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (313427937)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (313432311)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (313541341)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m01Rt000005rzdZIAQ","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVGQAY","Id":"m04Rt0000003drFIAQ","Etapa__r":{"Id":"m051N000000blVGQAY","Value__c":"Detalle del caso"},"Sub_Categoria__r":{"Id":"m06Rt000002hNwHIAU","Value__c":"Soporte a Módulo"},"Sub_Categoria__c":"m06Rt000002hNwHIAU"},"Etapa_SubCategoria__c":"m04Rt0000003drFIAQ","Campo__c":"m020v0000003RzOAAU","Campo__r":{"API_Name__c":"Type","Id":"m020v0000003RzOAAU","Type__c":"Picklist","Value__c":"Tipo"}}|0x49c797fb
14:52:24.1 (313553169)|STATEMENT_EXECUTE|[514]
14:52:24.1 (313566766)|STATEMENT_EXECUTE|[516]
14:52:24.1 (313580838)|HEAP_ALLOCATE|[520]|Bytes:16
14:52:24.1 (313589151)|STATEMENT_EXECUTE|[524]
14:52:24.1 (313590814)|STATEMENT_EXECUTE|[526]
14:52:24.1 (313602179)|HEAP_ALLOCATE|[526]|Bytes:16
14:52:24.1 (313610283)|HEAP_ALLOCATE|[527]|Bytes:4
14:52:24.1 (313624499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:24.1 (313628289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:52:24.1 (313634478)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (313649530)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (313653213)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (313689430)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (313694099)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (313793429)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m01Rt000005s0HtIAI","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVGQAY","Id":"m04Rt0000003drFIAQ","Etapa__r":{"Id":"m051N000000blVGQAY","Value__c":"Detalle del caso"},"Sub_Categoria__r":{"Id":"m06Rt000002hNwHIAU","Value__c":"Soporte a Módulo"},"Sub_Categoria__c":"m06Rt000002hNwHIAU"},"Etapa_SubCategoria__c":"m04Rt0000003drFIAQ","Campo__c":"m02DK000000TkMSYA0","Campo__r":{"API_Name__c":"Usuario_Reclamos__c","Id":"m02DK000000TkMSYA0","Type__c":"Text","Value__c":"Usuario Reclamos"}}|0xb42642f
14:52:24.1 (313805861)|STATEMENT_EXECUTE|[514]
14:52:24.1 (313819799)|STATEMENT_EXECUTE|[516]
14:52:24.1 (313832973)|HEAP_ALLOCATE|[520]|Bytes:16
14:52:24.1 (313841803)|STATEMENT_EXECUTE|[520]
14:52:24.1 (313843354)|STATEMENT_EXECUTE|[522]
14:52:24.1 (313854105)|HEAP_ALLOCATE|[522]|Bytes:16
14:52:24.1 (313875665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (313882676)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (313897668)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (313901650)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (313953703)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (313958717)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (314061019)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m01Rt000005sR0LIAU","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVGQAY","Id":"m04Rt0000003drFIAQ","Etapa__r":{"Id":"m051N000000blVGQAY","Value__c":"Detalle del caso"},"Sub_Categoria__r":{"Id":"m06Rt000002hNwHIAU","Value__c":"Soporte a Módulo"},"Sub_Categoria__c":"m06Rt000002hNwHIAU"},"Etapa_SubCategoria__c":"m04Rt0000003drFIAQ","Campo__c":"m021N000000Xa48QAC","Campo__r":{"API_Name__c":"Sucursal__c","Id":"m021N000000Xa48QAC","Type__c":"Text","Value__c":"Sucursal"}}|0x54f7bfb
14:52:24.1 (314073695)|STATEMENT_EXECUTE|[514]
14:52:24.1 (314087768)|STATEMENT_EXECUTE|[516]
14:52:24.1 (314100449)|HEAP_ALLOCATE|[520]|Bytes:16
14:52:24.1 (314109496)|STATEMENT_EXECUTE|[520]
14:52:24.1 (314111078)|STATEMENT_EXECUTE|[522]
14:52:24.1 (314121787)|HEAP_ALLOCATE|[522]|Bytes:16
14:52:24.1 (314141480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (314148720)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (314164893)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (314168970)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (314210343)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (314214746)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (314365392)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m01Rt000005s64ZIAQ","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVGQAY","Id":"m04Rt0000003drFIAQ","Etapa__r":{"Id":"m051N000000blVGQAY","Value__c":"Detalle del caso"},"Sub_Categoria__r":{"Id":"m06Rt000002hNwHIAU","Value__c":"Soporte a Módulo"},"Sub_Categoria__c":"m06Rt000002hNwHIAU"},"Etapa_SubCategoria__c":"m04Rt0000003drFIAQ","Campo__c":"m021N000000BJ0RQAW","Campo__r":{"API_Name__c":"Clasificaci_n_Medio_ (20 more) ...","Id":"m021N000000BJ0RQAW","Type__c":"Picklist","Value__c":"Clasificación"}}|0x71306731
14:52:24.1 (314378835)|STATEMENT_EXECUTE|[514]
14:52:24.1 (314394841)|STATEMENT_EXECUTE|[516]
14:52:24.1 (314408851)|HEAP_ALLOCATE|[520]|Bytes:16
14:52:24.1 (314417429)|STATEMENT_EXECUTE|[520]
14:52:24.1 (314418842)|STATEMENT_EXECUTE|[522]
14:52:24.1 (314429719)|HEAP_ALLOCATE|[522]|Bytes:16
14:52:24.1 (314450485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (314457418)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (314472700)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (314476239)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (314519030)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (314524098)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (314632476)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m01Rt000005sEXnIAM","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVGQAY","Id":"m04Rt0000003drFIAQ","Etapa__r":{"Id":"m051N000000blVGQAY","Value__c":"Detalle del caso"},"Sub_Categoria__r":{"Id":"m06Rt000002hNwHIAU","Value__c":"Soporte a Módulo"},"Sub_Categoria__c":"m06Rt000002hNwHIAU"},"Etapa_SubCategoria__c":"m04Rt0000003drFIAQ","Campo__c":"m021N000000Cn0qQAC","Campo__r":{"API_Name__c":"Descripci_n_del_Clie (6 more) ...","Id":"m021N000000Cn0qQAC","Type__c":"Text Area Long","Value__c":"Descripción del Clie (3 more) ..."}}|0x4bd4ea3
14:52:24.1 (314645646)|STATEMENT_EXECUTE|[514]
14:52:24.1 (314658824)|STATEMENT_EXECUTE|[516]
14:52:24.1 (314672088)|HEAP_ALLOCATE|[520]|Bytes:16
14:52:24.1 (314680246)|STATEMENT_EXECUTE|[520]
14:52:24.1 (314681811)|STATEMENT_EXECUTE|[522]
14:52:24.1 (314692781)|HEAP_ALLOCATE|[522]|Bytes:16
14:52:24.1 (314712441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (314719377)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (314734406)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (314738461)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (314778514)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (314783232)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (314890069)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m01Rt000005rtI9IAI","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVLQAY","Id":"m04Rt0000003dsrIAA","Etapa__r":{"Id":"m051N000000blVLQAY","Value__c":"Dictamen"},"Sub_Categoria__r":{"Id":"m06Rt000002hNwHIAU","Value__c":"Soporte a Módulo"},"Sub_Categoria__c":"m06Rt000002hNwHIAU"},"Etapa_SubCategoria__c":"m04Rt0000003dsrIAA","Campo__c":"m021N000000Xa3XQAS","Campo__r":{"API_Name__c":"Dictamen__c","Id":"m021N000000Xa3XQAS","Type__c":"Picklist","Value__c":"Dictamen Aclaracione (1 more) ..."}}|0x1cc63107
14:52:24.1 (314902089)|STATEMENT_EXECUTE|[514]
14:52:24.1 (314915132)|STATEMENT_EXECUTE|[516]
14:52:24.1 (314927532)|HEAP_ALLOCATE|[520]|Bytes:16
14:52:24.1 (314935695)|STATEMENT_EXECUTE|[520]
14:52:24.1 (314937192)|STATEMENT_EXECUTE|[522]
14:52:24.1 (314948398)|HEAP_ALLOCATE|[522]|Bytes:16
14:52:24.1 (314966742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (314973214)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (314988018)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.hasNext()
14:52:24.1 (314991965)|METHOD_ENTRY|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (315031032)|METHOD_EXIT|[510]||Database.QueryLocatorIterator.next()
14:52:24.1 (315036324)|VARIABLE_SCOPE_BEGIN|[510]|cre|Campo_Requerido_Etapa__mdt|true|false
14:52:24.1 (315147427)|VARIABLE_ASSIGNMENT|[510]|cre|{"Id":"m01Rt00000L41uQIAR","Etapa_SubCategoria__r":{"Etapa__c":"m051N000000blVAQAY","Id":"m041N000000XZetQAG","Etapa__r":{"Id":"m051N000000blVAQAY","Value__c":"Detalle de la compra"},"Sub_Categoria__r":{"Id":"m061N000000XZKtQAO","Value__c":"Compra no diferida"},"Sub_Categoria__c":"m061N000000XZKtQAO"},"Etapa_SubCategoria__c":"m041N000000XZetQAG","Campo__c":"m021N000000Xa3SQAS","Campo__r":{"API_Name__c":"Comercio_de_la_compr (6 more) ...","Id":"m021N000000Xa3SQAS","Type__c":"Picklist","Value__c":"Comercio de la compr (4 more) ..."}}|0x622801c7
14:52:24.1 (315158417)|STATEMENT_EXECUTE|[514]
14:52:24.1 (315171477)|STATEMENT_EXECUTE|[516]
14:52:24.1 (315183209)|HEAP_ALLOCATE|[520]|Bytes:18
14:52:24.1 (315191442)|STATEMENT_EXECUTE|[520]
14:52:24.1 (315192858)|STATEMENT_EXECUTE|[522]
