52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:20:09.10 (1789847666)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1789848502)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1789852723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1789855631)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1789862800)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1789864761)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1789882781)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1789884718)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1789896966)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6064","glosa__c":"Cambaceo Plaza Del S (2 more) ...","Id":"m0lDK000000CftEYAS"}|0x59f61ef8
17:20:09.10 (1789899433)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1789900268)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1789904249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1789907310)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1789914518)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1789916438)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1789934812)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1789936736)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1789948875)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6065","glosa__c":"Cambaceo Americas Gd (1 more) ...","Id":"m0lDK000000CftFYAS"}|0x5c69a044
17:20:09.10 (1789951317)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1789952474)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1789958359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1789962639)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1789970215)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1789972109)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1789991634)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1789993865)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790006451)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6066","glosa__c":"Cambaceo Belenes","Id":"m0lDK000000CftGYAS"}|0x55f0bb01
17:20:09.10 (1790009689)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790010574)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790014557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790017726)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790024983)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790026899)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790045454)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790047784)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790063138)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6067","glosa__c":"Cambaceo Oblatos","Id":"m0lDK000000CftHYAS"}|0x62715e2a
17:20:09.10 (1790065924)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790066806)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790071136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790074219)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790081680)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790083716)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790102559)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790104616)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790117111)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6068","glosa__c":"Cambaceo Circunvalac (3 more) ...","Id":"m0lDK000000CftIYAS"}|0xb999d42
17:20:09.10 (1790119845)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790120681)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790124676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790127810)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790135071)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790137017)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790169491)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790171656)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790185376)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6069","glosa__c":"Cambaceo Plaza Carac (2 more) ...","Id":"m0lDK000000CftJYAS"}|0x1a6377f5
17:20:09.10 (1790188111)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790188964)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790193265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790196565)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790203929)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790205916)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790224689)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790226601)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790239645)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6070","glosa__c":"Cambaceo Aguilas","Id":"m0lDK000000CftKYAS"}|0x4a1bff0b
17:20:09.10 (1790242281)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790243174)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790247755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790252527)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790261052)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790263118)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790282089)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790284054)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790297190)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6071","glosa__c":"Cambaceo Torres Gdl","Id":"m0lDK000000CftLYAS"}|0x22f3686c
17:20:09.10 (1790299788)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790300658)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790304918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790307984)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790315187)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790317172)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790335354)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790337221)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790349797)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6072","glosa__c":"Cambaceo Parque Delt (1 more) ...","Id":"m0lDK000000CftMYAS"}|0x654782fd
17:20:09.10 (1790352412)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790353362)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790357673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790360672)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790367723)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790369594)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790387731)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790389698)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790401808)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6073","glosa__c":"Cambaceo Consulado","Id":"m0lDK000000CftNYAS"}|0x641a8d7f
17:20:09.10 (1790404317)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790405158)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790409344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790412347)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790419475)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790421428)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790439572)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790441424)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790453585)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6074","glosa__c":"Cambaceo Sendero Vil (9 more) ...","Id":"m0lDK000000CftOYAS"}|0x71ecd550
17:20:09.10 (1790456101)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790456941)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790460884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790463874)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790471105)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790473001)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790491158)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790492974)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790505349)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6075","glosa__c":"Cambaceo Celaya Tecn (7 more) ...","Id":"m0lDK000000CftPYAS"}|0x48657309
17:20:09.10 (1790508044)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790509147)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790513168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790516181)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790523275)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790525168)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790543277)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790546114)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790561260)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6076","glosa__c":"Cambaceo Plaza 500 U (6 more) ...","Id":"m0lDK000000CftQYAS"}|0x116c5092
17:20:09.10 (1790564089)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790564946)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790569221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790572445)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790579787)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790581758)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790600398)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790602340)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790614409)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6077","glosa__c":"Cambaceo Buena Vista","Id":"m0lDK000000CftRYAS"}|0x212d46b5
17:20:09.10 (1790617059)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790617939)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790621924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790625040)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790632186)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790634180)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790652725)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790654676)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790666182)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6078","glosa__c":"Cambaceo Altabrisa","Id":"m0lDK000000CftSYAS"}|0x36fc4195
17:20:09.10 (1790675627)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790676541)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790680905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790684088)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790691647)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790693646)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790712298)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790714383)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790726862)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6079","glosa__c":"Cambaceo Chetumal","Id":"m0lDK000000CftTYAS"}|0x55e28178
17:20:09.10 (1790729406)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790730346)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790734232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790737208)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790744407)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790746385)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790764774)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790766737)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790779325)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"608","glosa__c":"GLORIETA BENITO JUAR (2 more) ...","Id":"m0lRt00000007RJIAY"}|0x26f9b396
17:20:09.10 (1790781892)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790782754)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790786847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790789859)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790797261)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790799252)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790817582)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790819463)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790831525)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6080","glosa__c":"Cambaceo San Cristob (15 more) ...","Id":"m0lDK000000CftUYAS"}|0x6d2a4112
17:20:09.10 (1790834017)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790834869)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790838861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790841965)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790849126)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790851078)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790869328)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790871195)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790882756)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6081","glosa__c":"Cambaceo Tapachula","Id":"m0lDK000000CftVYAS"}|0x390e45cb
17:20:09.10 (1790885342)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790886250)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790890227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790893275)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790900509)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790902429)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790920976)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790922849)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790935088)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6082","glosa__c":"Cambaceo Plaza Espac (17 more) ...","Id":"m0lDK000000CftWYAS"}|0x7826ead3
17:20:09.10 (1790937684)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790938550)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790942462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790945473)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790952598)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1790954558)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790973020)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1790974862)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1790986552)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6083","glosa__c":"Cambaceo Cerro Gordo","Id":"m0lDK000000CftXYAS"}|0x13a89342
17:20:09.10 (1790989059)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1790989949)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1790993989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1790997025)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1791004259)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1791006620)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1791024954)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1791026921)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1791038910)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6084","glosa__c":"Cambaceo Sendero Coa (10 more) ...","Id":"m0lDK000000CftYYAS"}|0x2c3562f4
17:20:09.10 (1791041433)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1791042319)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1791046363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1791049428)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1791056533)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1791058560)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1791076920)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1791078905)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1791091138)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6085","glosa__c":"Cambaceo Plaza Citad (3 more) ...","Id":"m0lDK000000CftZYAS"}|0x675e4aa4
17:20:09.10 (1791093940)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1791094817)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1791098805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1791101829)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1791108983)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1791111005)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1791129589)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1791131541)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1791143213)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6086","glosa__c":"Cambaceo Rio Medio","Id":"m0lDK000000CftaYAC"}|0x28e154ee
17:20:09.10 (1791145700)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1791146548)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1791150606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1791153608)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1791160893)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1791162890)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1791181176)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1791183119)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1791195151)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6087","glosa__c":"Cambaceo Pabellon Az (10 more) ...","Id":"m0lDK000000CftbYAC"}|0x7f84e033
17:20:09.10 (1791197676)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1791198510)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1791202436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1791205428)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1791212614)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1791214630)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1791233089)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1791235151)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1791246961)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6088","glosa__c":"Cambaceo Via Vallejo","Id":"m0lDK000000CftcYAC"}|0x78a10ff5
17:20:09.10 (1791249459)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1791250323)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1791255808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1791260639)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1791268603)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1791270626)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1791289313)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1791291361)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1791304592)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6089","glosa__c":"Cambaceo Mega Agusca (7 more) ...","Id":"m0lDK000000CftdYAC"}|0x6dbf612f
17:20:09.10 (1791349056)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1791349966)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1791356006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1791359842)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1791369475)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1791372826)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1791394368)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1791396531)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1791412669)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6090","glosa__c":"Cambaceo Mega Mixcoa (1 more) ...","Id":"m0lDK000000CfteYAC"}|0x4fdb0e52
17:20:09.10 (1791415438)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1791416328)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1791420668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:20:09.10 (1791423837)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1791431181)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
17:20:09.10 (1791433095)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1791451726)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
17:20:09.10 (1791453927)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
17:20:09.10 (1791466803)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"6091","glosa__c":"Cambaceo Mega Plaza  (21 more) ...","Id":"m0lDK000000CftfYAC"}|0x1706fae2
17:20:09.10 (1791469299)|STATEMENT_EXECUTE|[200]
17:20:09.10 (1791470168)|STATEMENT_EXECUTE|[202]
17:20:09.10 (1791474194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
