52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:30:13.9 (1380387197)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1380389413)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
14:30:13.9 (1380413822)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
14:30:13.9 (1380416330)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
14:30:13.9 (1380456868)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008Sr3EAE","Catalogo_Validaciones_CM__c":"m0P0v00000004osEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (14 more) ...","Id":"m0P0v00000004osEAA"},"Catalogo_Codigos_CM__r":{"Label":"6062","Descripci_n__c":"Originacion","Id":"m0N0v00000008l3EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l3EAA"}|0x58e27811
14:30:13.9 (1380465348)|STATEMENT_EXECUTE|[239]
14:30:13.9 (1380473548)|STATEMENT_EXECUTE|[241]
14:30:13.9 (1380474538)|STATEMENT_EXECUTE|[246]
14:30:13.9 (1380484858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:13.9 (1380488855)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1380497320)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1380500802)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
14:30:13.9 (1380524705)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
14:30:13.9 (1380527210)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
14:30:13.9 (1380570890)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008Sr4EAE","Catalogo_Validaciones_CM__c":"m0P0v00000004oqEAA","Catalogo_Validaciones_CM__r":{"Label":"Historial Crediticio (18 more) ...","Id":"m0P0v00000004oqEAA"},"Catalogo_Codigos_CM__r":{"Label":"6063","Descripci_n__c":"Originacion","Id":"m0N0v00000008l4EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l4EAA"}|0x5af2a46d
14:30:13.9 (1380576021)|STATEMENT_EXECUTE|[239]
14:30:13.9 (1380583090)|STATEMENT_EXECUTE|[241]
14:30:13.9 (1380584045)|STATEMENT_EXECUTE|[243]
14:30:13.9 (1380588460)|HEAP_ALLOCATE|[243]|Bytes:4
14:30:13.9 (1380594723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:13.9 (1380596468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:13.9 (1380599268)|STATEMENT_EXECUTE|[246]
14:30:13.9 (1380612873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:13.9 (1380616750)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1380624972)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1380627180)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
14:30:13.9 (1380648756)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
14:30:13.9 (1380651562)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
14:30:13.9 (1380690705)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008Sr5EAE","Catalogo_Validaciones_CM__c":"m0P0v00000004orEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (18 more) ...","Id":"m0P0v00000004orEAA"},"Catalogo_Codigos_CM__r":{"Label":"6063","Descripci_n__c":"Originacion","Id":"m0N0v00000008l4EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l4EAA"}|0x2852b3e
14:30:13.9 (1380696280)|STATEMENT_EXECUTE|[239]
14:30:13.9 (1380704821)|STATEMENT_EXECUTE|[241]
14:30:13.9 (1380706920)|STATEMENT_EXECUTE|[246]
14:30:13.9 (1380717125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:13.9 (1380721165)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1380729202)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1380731490)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
14:30:13.9 (1380752163)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
14:30:13.9 (1380754530)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
14:30:13.9 (1380795025)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008Sr6EAE","Catalogo_Validaciones_CM__c":"m0P0v00000004osEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (14 more) ...","Id":"m0P0v00000004osEAA"},"Catalogo_Codigos_CM__r":{"Label":"6063","Descripci_n__c":"Originacion","Id":"m0N0v00000008l4EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l4EAA"}|0xfddbdd
14:30:13.9 (1380800730)|STATEMENT_EXECUTE|[239]
14:30:13.9 (1380822326)|STATEMENT_EXECUTE|[241]
14:30:13.9 (1380823789)|STATEMENT_EXECUTE|[246]
14:30:13.9 (1380837232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:13.9 (1380841367)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1380849408)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1380851484)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
14:30:13.9 (1380875193)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
14:30:13.9 (1380878774)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
14:30:13.9 (1380921581)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008Sr7EAE","Catalogo_Validaciones_CM__c":"m0P0v00000004oqEAA","Catalogo_Validaciones_CM__r":{"Label":"Historial Crediticio (18 more) ...","Id":"m0P0v00000004oqEAA"},"Catalogo_Codigos_CM__r":{"Label":"6064","Descripci_n__c":"Originacion","Id":"m0N0v00000008l5EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l5EAA"}|0x4b141923
14:30:13.9 (1380926568)|STATEMENT_EXECUTE|[239]
14:30:13.9 (1380933742)|STATEMENT_EXECUTE|[241]
14:30:13.9 (1380934760)|STATEMENT_EXECUTE|[243]
14:30:13.9 (1380939251)|HEAP_ALLOCATE|[243]|Bytes:4
14:30:13.9 (1380945519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:13.9 (1380947184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:13.9 (1380949950)|STATEMENT_EXECUTE|[246]
14:30:13.9 (1380960109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:13.9 (1380963973)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1380971991)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1380974289)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
14:30:13.9 (1381001949)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
14:30:13.9 (1381006529)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
14:30:13.9 (1381069390)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008Sr8EAE","Catalogo_Validaciones_CM__c":"m0P0v00000004orEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (18 more) ...","Id":"m0P0v00000004orEAA"},"Catalogo_Codigos_CM__r":{"Label":"6064","Descripci_n__c":"Originacion","Id":"m0N0v00000008l5EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l5EAA"}|0x48a0de0
14:30:13.9 (1381078802)|STATEMENT_EXECUTE|[239]
14:30:13.9 (1381090894)|STATEMENT_EXECUTE|[241]
14:30:13.9 (1381092333)|STATEMENT_EXECUTE|[246]
14:30:13.9 (1381107827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:13.9 (1381112752)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1381122322)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1381124571)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
14:30:13.9 (1381150436)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
14:30:13.9 (1381153234)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
14:30:13.9 (1381191148)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008Sr9EAE","Catalogo_Validaciones_CM__c":"m0P0v00000004osEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (14 more) ...","Id":"m0P0v00000004osEAA"},"Catalogo_Codigos_CM__r":{"Label":"6064","Descripci_n__c":"Originacion","Id":"m0N0v00000008l5EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l5EAA"}|0x2f7d0a94
14:30:13.9 (1381197059)|STATEMENT_EXECUTE|[239]
14:30:13.9 (1381206925)|STATEMENT_EXECUTE|[241]
14:30:13.9 (1381208141)|STATEMENT_EXECUTE|[246]
14:30:13.9 (1381218938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:13.9 (1381222908)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1381229232)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1381233606)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|null|
14:30:13.9 (1381246533)|STATEMENT_EXECUTE|[249]
14:30:13.9 (1381255963)|HEAP_ALLOCATE|[249]|Bytes:4
14:30:13.9 (1381271737)|VARIABLE_ASSIGNMENT|[249]|this.mapCanalOrigenGestor|{}|0x222e2d14
14:30:13.9 (1381277313)|HEAP_ALLOCATE|[251]|Bytes:64
14:30:13.9 (1381282752)|HEAP_ALLOCATE|[251]|Bytes:4
14:30:13.9 (1381435155)|SOQL_EXECUTE_BEGIN|[251]|Aggregations:0|SELECT MasterLabel, Descripcion__c FROM Canal_Origen_Gestor__mdt
14:30:13.9 (1382867466)|SOQL_EXECUTE_END|[251]|Rows:2
14:30:13.9 (1382893686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:30:13.9 (1383052020)|HEAP_ALLOCATE|[251]|Bytes:28
14:30:13.9 (1383084408)|HEAP_ALLOCATE|[251]|Bytes:12
14:30:13.9 (1383092634)|HEAP_ALLOCATE|[251]|Bytes:8
14:30:13.9 (1383094434)|HEAP_ALLOCATE|[251]|Bytes:8
14:30:13.9 (1383098438)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:30:13.9 (1383127918)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1498d74a
14:30:13.9 (1383131390)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:30:13.9 (1383211746)|VARIABLE_ASSIGNMENT|[15]|values|[{"MasterLabel":"1","Descripcion__c":"Presencial","Id":"m0z0v0000008OqBAAU"},{"MasterLabel":"2","Descripcion__c":"Figital","Id":"m0z0v0000008OqCAAU"}]|0x3d34cf19
14:30:13.9 (1383216433)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:30:13.9 (1383230683)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT MasterLabel,  (44 more) ..."}|0x576a7126
14:30:13.9 (1383233758)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:30:13.9 (1383239341)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
14:30:13.9 (1383241599)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:30:13.9 (1383245513)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|48772
14:30:13.9 (1383286662)|HEAP_ALLOCATE|[251]|Bytes:28
14:30:13.9 (1383303415)|METHOD_ENTRY|[251]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1383325888)|METHOD_EXIT|[251]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1383329500)|METHOD_ENTRY|[251]||Database.QueryLocatorIterator.next()
14:30:13.9 (1383378108)|METHOD_EXIT|[251]||Database.QueryLocatorIterator.next()
14:30:13.9 (1383384433)|VARIABLE_SCOPE_BEGIN|[251]|canaOrigen|Canal_Origen_Gestor__mdt|true|false
14:30:13.9 (1383407647)|VARIABLE_ASSIGNMENT|[251]|canaOrigen|{"MasterLabel":"1","Descripcion__c":"Presencial","Id":"m0z0v0000008OqBAAU"}|0x5ea3c665
14:30:13.9 (1383413132)|STATEMENT_EXECUTE|[251]
14:30:13.9 (1383414297)|STATEMENT_EXECUTE|[253]
14:30:13.9 (1383449727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:13.9 (1383456000)|METHOD_ENTRY|[251]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1383465598)|METHOD_EXIT|[251]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1383468211)|METHOD_ENTRY|[251]||Database.QueryLocatorIterator.next()
14:30:13.9 (1383495403)|METHOD_EXIT|[251]||Database.QueryLocatorIterator.next()
14:30:13.9 (1383498466)|VARIABLE_SCOPE_BEGIN|[251]|canaOrigen|Canal_Origen_Gestor__mdt|true|false
14:30:13.9 (1383516356)|VARIABLE_ASSIGNMENT|[251]|canaOrigen|{"MasterLabel":"2","Descripcion__c":"Figital","Id":"m0z0v0000008OqCAAU"}|0xc53787c
14:30:13.9 (1383519928)|STATEMENT_EXECUTE|[251]
14:30:13.9 (1383520839)|STATEMENT_EXECUTE|[253]
14:30:13.9 (1383526472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:13.9 (1383530236)|METHOD_ENTRY|[251]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1383536818)|METHOD_EXIT|[251]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1383540698)|VARIABLE_ASSIGNMENT|[251]|canaOrigen|null|
14:30:13.9 (1383556681)|METHOD_EXIT|[93]|01p0v000003adbZ|CrearCasosGestorBackOffice.loadCatalogCM()
14:30:13.9 (1383566130)|STATEMENT_EXECUTE|[94]
14:30:13.9 (1383575715)|METHOD_ENTRY|[94]|01p0v000003adbZ|CrearCasosGestorBackOffice.loadCaseInfo(List<String>)
14:30:13.9 (1383579268)|VARIABLE_SCOPE_BEGIN|[258]|this|CrearCasosGestorBackOffice|true|false
14:30:13.9 (1383615642)|VARIABLE_ASSIGNMENT|[258]|this|{"mapActividadGiroGestor":"0x170432e8","mapCanalOrigenGestor":"0x1363926f","mapCatalogoCodigosCM":"0x5333fe88","mapDestinoRecursosGestor":"0x4434fc0a","mapEstadoCivilGestor":"0x72910516","mapEstadoSolicitudGestor":"0x7dee01c1","mapGastoPromedioGestor":"0x31e5774a","mapOcupacionGestor":"0x525219d0","mapOrigenRecursosGestor":"0x28910f39","mapProductoTipoGestor":"0x257cf3e3","mapResultadoAutenIne":"0x3fb99f21","mapSexoGestor":"0x7d679d9f","mapSucursalGestor":"0x5dafbdcd","mapValidacionesDeCodigo":"0x1f0ebe70"}|0x222e2d14
14:30:13.9 (1383621979)|VARIABLE_SCOPE_BEGIN|[258]|lstIdSolicitud|List<String>|true|false
14:30:13.9 (1383632814)|VARIABLE_ASSIGNMENT|[258]|lstIdSolicitud|["300013445"]|0x3555b5d7
14:30:13.9 (1383644870)|HEAP_ALLOCATE|[260]|Bytes:5
14:30:13.9 (1383648057)|STATEMENT_EXECUTE|[258]
14:30:13.9 (1383648966)|STATEMENT_EXECUTE|[260]
14:30:13.9 (1383657505)|HEAP_ALLOCATE|[260]|Bytes:4
14:30:13.9 (1383665547)|VARIABLE_SCOPE_BEGIN|[260]|lstIdCases|List<String>|true|false
14:30:13.9 (1383687632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:13.9 (1383690663)|VARIABLE_ASSIGNMENT|[260]|lstIdCases|[]|0x6cbd6a27
14:30:13.9 (1383693654)|STATEMENT_EXECUTE|[262]
14:30:13.9 (1383704415)|HEAP_ALLOCATE|[262]|Bytes:4
14:30:13.9 (1383718482)|VARIABLE_ASSIGNMENT|[262]|this.mapCases|{}|0x222e2d14
14:30:13.9 (1383723334)|HEAP_ALLOCATE|[264]|Bytes:99
14:30:13.9 (1383729037)|HEAP_ALLOCATE|[264]|Bytes:4
14:30:13.9 (1383981537)|SOQL_EXECUTE_BEGIN|[264]|Aggregations:0|SELECT ID_Solicitud__c, Evaluar__c, Total_a_Condonar__c FROM Case WHERE ID_Solicitud__c IN :tmpVar1
14:30:13.9 (1389891974)|SOQL_EXECUTE_END|[264]|Rows:1
14:30:13.9 (1389914602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:30:13.9 (1390027866)|HEAP_ALLOCATE|[264]|Bytes:28
14:30:13.9 (1390051856)|HEAP_ALLOCATE|[264]|Bytes:8
14:30:13.9 (1390059109)|HEAP_ALLOCATE|[264]|Bytes:8
14:30:13.9 (1390060801)|HEAP_ALLOCATE|[264]|Bytes:8
14:30:13.9 (1390064783)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:30:13.9 (1390093970)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1e424683
14:30:13.9 (1390097860)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:30:13.9 (1390166618)|VARIABLE_ASSIGNMENT|[15]|values|[{"Total_a_Condonar__c":0.00,"ID_Solicitud__c":"300013445","Id":"500Rt00000URd3TIAT"}]|0xddb677c
14:30:13.9 (1390170501)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:30:13.9 (1390185965)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT ID_Solicitud_ (79 more) ..."}|0x1812aa29
14:30:13.9 (1390188902)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:30:13.9 (1390193783)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
14:30:13.9 (1390195754)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:30:13.9 (1390199452)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|48771
14:30:13.9 (1390241736)|HEAP_ALLOCATE|[264]|Bytes:28
14:30:13.9 (1390257105)|METHOD_ENTRY|[264]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1390279656)|METHOD_EXIT|[264]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1390283575)|METHOD_ENTRY|[264]||Database.QueryLocatorIterator.next()
14:30:13.9 (1390322249)|METHOD_EXIT|[264]||Database.QueryLocatorIterator.next()
14:30:13.9 (1390326921)|VARIABLE_SCOPE_BEGIN|[264]|caso|Case|true|false
14:30:13.9 (1390347665)|VARIABLE_ASSIGNMENT|[264]|caso|{"Total_a_Condonar__c":0.00,"ID_Solicitud__c":"300013445","Id":"500Rt00000URd3TIAT"}|0x28547d1e
14:30:13.9 (1390394391)|STATEMENT_EXECUTE|[264]
14:30:13.9 (1390395565)|STATEMENT_EXECUTE|[266]
14:30:13.9 (1390416553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:13.9 (1390420675)|STATEMENT_EXECUTE|[268]
14:30:13.9 (1390448085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:13.9 (1390453454)|METHOD_ENTRY|[264]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1390460355)|METHOD_EXIT|[264]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1390464787)|VARIABLE_ASSIGNMENT|[264]|caso|null|
14:30:13.9 (1390476364)|STATEMENT_EXECUTE|[271]
14:30:13.9 (1390488140)|HEAP_ALLOCATE|[271]|Bytes:4
14:30:13.9 (1390505470)|VARIABLE_ASSIGNMENT|[271]|this.mapGrupos|{}|0x222e2d14
14:30:13.9 (1390508735)|STATEMENT_EXECUTE|[273]
14:30:13.9 (1390513555)|HEAP_ALLOCATE|[273]|Bytes:4
14:30:13.9 (1390529622)|VARIABLE_SCOPE_BEGIN|[273]|listNombreGrupos|List<String>|true|false
14:30:13.9 (1390547295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:30:13.9 (1390557580)|VARIABLE_ASSIGNMENT|[273]|listNombreGrupos|["Riesgos_Falabella","BackOffice_Credito_F (6 more) ...","BackOffice_Figital"]|0x242e50c9
14:30:13.9 (1390562851)|HEAP_ALLOCATE|[275]|Bytes:84
14:30:13.9 (1390568125)|HEAP_ALLOCATE|[275]|Bytes:4
14:30:13.9 (1390836104)|SOQL_EXECUTE_BEGIN|[275]|Aggregations:0|SELECT DeveloperName FROM Group WHERE (Type = 'Queue' AND DeveloperName IN :tmpVar1)
14:30:13.9 (1394099301)|SOQL_EXECUTE_END|[275]|Rows:3
14:30:13.9 (1394121777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:30:13.9 (1394233016)|HEAP_ALLOCATE|[275]|Bytes:28
14:30:13.9 (1394260492)|HEAP_ALLOCATE|[275]|Bytes:16
14:30:13.9 (1394267497)|HEAP_ALLOCATE|[275]|Bytes:8
14:30:13.9 (1394269086)|HEAP_ALLOCATE|[275]|Bytes:8
14:30:13.9 (1394273271)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:30:13.9 (1394302351)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5c559b0f
14:30:13.9 (1394306249)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:30:13.9 (1394376146)|VARIABLE_ASSIGNMENT|[15]|values|[{"DeveloperName":"BackOffice_Credito_F (6 more) ...","Id":"00G0v000002erN3EAI"},{"DeveloperName":"BackOffice_Figital","Id":"00G0v000003KyOrEAK"},{"DeveloperName":"Riesgos_Falabella","Id":"00G0v0000023DwpEAE"}]|0x1373de19
14:30:13.9 (1394381186)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:30:13.9 (1394395710)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT DeveloperName (64 more) ..."}|0x51395273
14:30:13.9 (1394398783)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:30:13.9 (1394404373)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|3
14:30:13.9 (1394406551)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:30:13.9 (1394410343)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|48768
14:30:13.9 (1394452262)|HEAP_ALLOCATE|[275]|Bytes:28
14:30:13.9 (1394468763)|METHOD_ENTRY|[275]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1394491554)|METHOD_EXIT|[275]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1394495635)|METHOD_ENTRY|[275]||Database.QueryLocatorIterator.next()
14:30:13.9 (1394539413)|METHOD_EXIT|[275]||Database.QueryLocatorIterator.next()
14:30:13.9 (1394544249)|VARIABLE_SCOPE_BEGIN|[275]|grupo|Group|true|false
14:30:13.9 (1394559954)|VARIABLE_ASSIGNMENT|[275]|grupo|{"DeveloperName":"BackOffice_Credito_F (6 more) ...","Id":"00G0v000002erN3EAI"}|0x45391b8c
14:30:13.9 (1394565322)|STATEMENT_EXECUTE|[275]
14:30:13.9 (1394588872)|STATEMENT_EXECUTE|[277]
14:30:13.9 (1394589955)|STATEMENT_EXECUTE|[279]
14:30:13.9 (1394600153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:13.9 (1394605259)|METHOD_ENTRY|[275]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1394613594)|METHOD_EXIT|[275]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1394615869)|METHOD_ENTRY|[275]||Database.QueryLocatorIterator.next()
14:30:13.9 (1394637180)|METHOD_EXIT|[275]||Database.QueryLocatorIterator.next()
14:30:13.9 (1394639448)|VARIABLE_SCOPE_BEGIN|[275]|grupo|Group|true|false
14:30:13.9 (1394651529)|VARIABLE_ASSIGNMENT|[275]|grupo|{"DeveloperName":"BackOffice_Figital","Id":"00G0v000003KyOrEAK"}|0x35c47dc7
14:30:13.9 (1394654538)|STATEMENT_EXECUTE|[275]
14:30:13.9 (1394660828)|STATEMENT_EXECUTE|[277]
14:30:13.9 (1394661685)|STATEMENT_EXECUTE|[279]
14:30:13.9 (1394665660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:13.9 (1394669080)|METHOD_ENTRY|[275]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1394676673)|METHOD_EXIT|[275]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1394679043)|METHOD_ENTRY|[275]||Database.QueryLocatorIterator.next()
14:30:13.9 (1394698605)|METHOD_EXIT|[275]||Database.QueryLocatorIterator.next()
14:30:13.9 (1394700735)|VARIABLE_SCOPE_BEGIN|[275]|grupo|Group|true|false
14:30:13.9 (1394711457)|VARIABLE_ASSIGNMENT|[275]|grupo|{"DeveloperName":"Riesgos_Falabella","Id":"00G0v0000023DwpEAE"}|0x384aee70
14:30:13.9 (1394714336)|STATEMENT_EXECUTE|[275]
14:30:13.9 (1394719614)|STATEMENT_EXECUTE|[277]
14:30:13.9 (1394720530)|STATEMENT_EXECUTE|[279]
14:30:13.9 (1394724178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:13.9 (1394727604)|METHOD_ENTRY|[275]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1394733330)|METHOD_EXIT|[275]||Database.QueryLocatorIterator.hasNext()
14:30:13.9 (1394737140)|VARIABLE_ASSIGNMENT|[275]|grupo|null|
14:30:13.9 (1394747928)|STATEMENT_EXECUTE|[283]
14:30:13.9 (1394761730)|HEAP_ALLOCATE|[283]|Bytes:4
14:30:13.9 (1394778575)|VARIABLE_ASSIGNMENT|[283]|this.mapIdCaseRespuestasMotor|{}|0x222e2d14
14:30:13.9 (1394783559)|HEAP_ALLOCATE|[285]|Bytes:70
14:30:13.9 (1394789243)|HEAP_ALLOCATE|[285]|Bytes:4
14:30:13.9 (1395098783)|SOQL_EXECUTE_BEGIN|[285]|Aggregations:0|SELECT Name, Caso__c FROM Respuesta_Motor__c WHERE Caso__c IN :tmpVar1
14:30:13.9 (1398723044)|SOQL_EXECUTE_END|[285]|Rows:0
14:30:13.9 (1398864167)|HEAP_ALLOCATE|[285]|Bytes:28
14:30:13.9 (1398882404)|HEAP_ALLOCATE|[285]|Bytes:8
14:30:13.9 (1398885556)|HEAP_ALLOCATE|[285]|Bytes:8
