52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:10:07.61 (1904686281)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1904691872)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1904692790)|STATEMENT_EXECUTE|[243]
17:10:07.61 (1904696607)|HEAP_ALLOCATE|[243]|Bytes:4
17:10:07.61 (1904701663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1904703296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:07.61 (1904705782)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1904715135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1904718367)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1904725675)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1904727667)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1904747043)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1904748962)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
17:10:07.61 (1904782032)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqtEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004orEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (18 more) ...","Id":"m0P0v00000004orEAA"},"Catalogo_Codigos_CM__r":{"Label":"6059","Descripci_n__c":"Originacion","Id":"m0N0v00000008l0EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l0EAA"}|0x1becc84b
17:10:07.61 (1904786683)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1904792160)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1904793118)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1904802457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1904805852)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1904813198)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1904815183)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1904834529)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1904836447)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
17:10:07.61 (1904869086)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SquEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004osEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (14 more) ...","Id":"m0P0v00000004osEAA"},"Catalogo_Codigos_CM__r":{"Label":"6059","Descripci_n__c":"Originacion","Id":"m0N0v00000008l0EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l0EAA"}|0x6a7b44a9
17:10:07.61 (1904873699)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1904879215)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1904880145)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1904889392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1904892780)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1904900048)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1904901992)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1904921020)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1904923021)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
17:10:07.61 (1904983946)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqvEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004oqEAA","Catalogo_Validaciones_CM__r":{"Label":"Historial Crediticio (18 more) ...","Id":"m0P0v00000004oqEAA"},"Catalogo_Codigos_CM__r":{"Label":"6060","Descripci_n__c":"Originacion","Id":"m0N0v00000008l1EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l1EAA"}|0x797a947c
17:10:07.61 (1904989148)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1904997221)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1904998136)|STATEMENT_EXECUTE|[243]
17:10:07.61 (1905002381)|HEAP_ALLOCATE|[243]|Bytes:4
17:10:07.61 (1905008236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1905012301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:07.61 (1905015880)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1905026971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1905030623)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905038880)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905040927)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905061768)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905063871)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
17:10:07.61 (1905098525)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqwEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004orEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (18 more) ...","Id":"m0P0v00000004orEAA"},"Catalogo_Codigos_CM__r":{"Label":"6060","Descripci_n__c":"Originacion","Id":"m0N0v00000008l1EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l1EAA"}|0x6bc3dd40
17:10:07.61 (1905103348)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1905109273)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1905110203)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1905119971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1905123443)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905130824)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905132774)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905152534)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905154549)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
17:10:07.61 (1905187033)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqxEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004osEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (14 more) ...","Id":"m0P0v00000004osEAA"},"Catalogo_Codigos_CM__r":{"Label":"6060","Descripci_n__c":"Originacion","Id":"m0N0v00000008l1EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l1EAA"}|0x1610eee3
17:10:07.61 (1905191944)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1905197905)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1905198870)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1905208460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1905211754)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905219007)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905221023)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905240144)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905242094)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
17:10:07.61 (1905276714)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqyEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004oqEAA","Catalogo_Validaciones_CM__r":{"Label":"Historial Crediticio (18 more) ...","Id":"m0P0v00000004oqEAA"},"Catalogo_Codigos_CM__r":{"Label":"6061","Descripci_n__c":"Originacion","Id":"m0N0v00000008l2EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l2EAA"}|0x267ebe84
17:10:07.61 (1905281130)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1905287171)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1905288071)|STATEMENT_EXECUTE|[243]
17:10:07.61 (1905292171)|HEAP_ALLOCATE|[243]|Bytes:4
17:10:07.61 (1905297413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1905299056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:07.61 (1905301663)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1905311060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1905314498)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905321865)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905323874)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905343001)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905344979)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
17:10:07.61 (1905377622)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008SqzEAE","Catalogo_Validaciones_CM__c":"m0P0v00000004orEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (18 more) ...","Id":"m0P0v00000004orEAA"},"Catalogo_Codigos_CM__r":{"Label":"6061","Descripci_n__c":"Originacion","Id":"m0N0v00000008l2EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l2EAA"}|0xb0a1743
17:10:07.61 (1905382413)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1905388282)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1905389228)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1905398799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1905402147)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905409369)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905411349)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905430557)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905432614)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
17:10:07.61 (1905466087)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008Sr0EAE","Catalogo_Validaciones_CM__c":"m0P0v00000004osEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (14 more) ...","Id":"m0P0v00000004osEAA"},"Catalogo_Codigos_CM__r":{"Label":"6061","Descripci_n__c":"Originacion","Id":"m0N0v00000008l2EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l2EAA"}|0x7e56f2bf
17:10:07.61 (1905470967)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1905476634)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1905477624)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1905487099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1905490376)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905497699)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905499827)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905518762)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905520805)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
17:10:07.61 (1905554534)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008Sr1EAE","Catalogo_Validaciones_CM__c":"m0P0v00000004oqEAA","Catalogo_Validaciones_CM__r":{"Label":"Historial Crediticio (18 more) ...","Id":"m0P0v00000004oqEAA"},"Catalogo_Codigos_CM__r":{"Label":"6062","Descripci_n__c":"Originacion","Id":"m0N0v00000008l3EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l3EAA"}|0x6fa07c60
17:10:07.61 (1905558585)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1905564245)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1905565169)|STATEMENT_EXECUTE|[243]
17:10:07.61 (1905569125)|HEAP_ALLOCATE|[243]|Bytes:4
17:10:07.61 (1905574350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1905575969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:07.61 (1905578504)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1905588071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1905591393)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905598875)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905600914)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905619820)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905621856)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
17:10:07.61 (1905654832)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008Sr2EAE","Catalogo_Validaciones_CM__c":"m0P0v00000004orEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (18 more) ...","Id":"m0P0v00000004orEAA"},"Catalogo_Codigos_CM__r":{"Label":"6062","Descripci_n__c":"Originacion","Id":"m0N0v00000008l3EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l3EAA"}|0x3cf9658e
17:10:07.61 (1905659320)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1905665062)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1905665981)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1905675362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1905678696)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905685727)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905687662)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905715993)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905718064)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
17:10:07.61 (1905751048)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008Sr3EAE","Catalogo_Validaciones_CM__c":"m0P0v00000004osEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (14 more) ...","Id":"m0P0v00000004osEAA"},"Catalogo_Codigos_CM__r":{"Label":"6062","Descripci_n__c":"Originacion","Id":"m0N0v00000008l3EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l3EAA"}|0x6792cd5d
17:10:07.61 (1905755773)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1905761660)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1905762635)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1905772005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1905775344)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905782585)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905784604)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905803595)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905805565)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
17:10:07.61 (1905839965)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008Sr4EAE","Catalogo_Validaciones_CM__c":"m0P0v00000004oqEAA","Catalogo_Validaciones_CM__r":{"Label":"Historial Crediticio (18 more) ...","Id":"m0P0v00000004oqEAA"},"Catalogo_Codigos_CM__r":{"Label":"6063","Descripci_n__c":"Originacion","Id":"m0N0v00000008l4EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l4EAA"}|0x2e18081a
17:10:07.61 (1905843819)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1905849598)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1905850487)|STATEMENT_EXECUTE|[243]
17:10:07.61 (1905854584)|HEAP_ALLOCATE|[243]|Bytes:4
17:10:07.61 (1905866404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1905868090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:07.61 (1905870645)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1905880539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1905883911)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905891371)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905893336)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905912835)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1905914941)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
17:10:07.61 (1905948471)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008Sr5EAE","Catalogo_Validaciones_CM__c":"m0P0v00000004orEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (18 more) ...","Id":"m0P0v00000004orEAA"},"Catalogo_Codigos_CM__r":{"Label":"6063","Descripci_n__c":"Originacion","Id":"m0N0v00000008l4EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l4EAA"}|0x423732c5
17:10:07.61 (1905953023)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1905958561)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1905959487)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1905968957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1905972230)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905979658)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1905981740)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1906000867)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1906003141)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
17:10:07.61 (1906035855)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008Sr6EAE","Catalogo_Validaciones_CM__c":"m0P0v00000004osEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (14 more) ...","Id":"m0P0v00000004osEAA"},"Catalogo_Codigos_CM__r":{"Label":"6063","Descripci_n__c":"Originacion","Id":"m0N0v00000008l4EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l4EAA"}|0x3595fa18
17:10:07.61 (1906040380)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1906046041)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1906046973)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1906056541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1906059753)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1906067025)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1906069043)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1906088139)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1906090206)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
17:10:07.61 (1906124479)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008Sr7EAE","Catalogo_Validaciones_CM__c":"m0P0v00000004oqEAA","Catalogo_Validaciones_CM__r":{"Label":"Historial Crediticio (18 more) ...","Id":"m0P0v00000004oqEAA"},"Catalogo_Codigos_CM__r":{"Label":"6064","Descripci_n__c":"Originacion","Id":"m0N0v00000008l5EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l5EAA"}|0x449c21d2
17:10:07.61 (1906128521)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1906134152)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1906135074)|STATEMENT_EXECUTE|[243]
17:10:07.61 (1906138907)|HEAP_ALLOCATE|[243]|Bytes:4
17:10:07.61 (1906144081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1906145737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:07.61 (1906148290)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1906157788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1906161108)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1906168414)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1906170462)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1906189760)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1906191858)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
17:10:07.61 (1906225116)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008Sr8EAE","Catalogo_Validaciones_CM__c":"m0P0v00000004orEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (18 more) ...","Id":"m0P0v00000004orEAA"},"Catalogo_Codigos_CM__r":{"Label":"6064","Descripci_n__c":"Originacion","Id":"m0N0v00000008l5EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l5EAA"}|0x2a2ab983
17:10:07.61 (1906229854)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1906235805)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1906236716)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1906246390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1906249815)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1906257154)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1906259236)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1906278577)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.next()
17:10:07.61 (1906280599)|VARIABLE_SCOPE_BEGIN|[235]|validacionCodigo|Validaciones_de_Codigo_CM__mdt|true|false
17:10:07.61 (1906312877)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|{"Id":"m0Q0v0000008Sr9EAE","Catalogo_Validaciones_CM__c":"m0P0v00000004osEAA","Catalogo_Validaciones_CM__r":{"Label":"Verificación de Docu (14 more) ...","Id":"m0P0v00000004osEAA"},"Catalogo_Codigos_CM__r":{"Label":"6064","Descripci_n__c":"Originacion","Id":"m0N0v00000008l5EAA","Verificacion_Telefonica__c":true},"Catalogo_Codigos_CM__c":"m0N0v00000008l5EAA"}|0x51700719
17:10:07.61 (1906317634)|STATEMENT_EXECUTE|[239]
17:10:07.61 (1906323332)|STATEMENT_EXECUTE|[241]
17:10:07.61 (1906324277)|STATEMENT_EXECUTE|[246]
17:10:07.61 (1906333632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:07.61 (1906336962)|METHOD_ENTRY|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1906342593)|METHOD_EXIT|[235]||Database.QueryLocatorIterator.hasNext()
17:10:07.61 (1906346716)|VARIABLE_ASSIGNMENT|[235]|validacionCodigo|null|
17:10:07.61 (1906361148)|STATEMENT_EXECUTE|[249]
17:10:07.61 (1906370236)|HEAP_ALLOCATE|[249]|Bytes:4
17:10:07.61 (1906383557)|VARIABLE_ASSIGNMENT|[249]|this.mapCanalOrigenGestor|{}|0x151e92e5
17:10:07.61 (1906388814)|HEAP_ALLOCATE|[251]|Bytes:64
17:10:07.61 (1906395954)|HEAP_ALLOCATE|[251]|Bytes:4
17:10:07.61 (1906627369)|SOQL_EXECUTE_BEGIN|[251]|Aggregations:0|SELECT MasterLabel, Descripcion__c FROM Canal_Origen_Gestor__mdt
17:10:07.61 (1907899981)|SOQL_EXECUTE_END|[251]|Rows:2
17:10:07.61 (1907925311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:10:07.61 (1908030656)|HEAP_ALLOCATE|[251]|Bytes:28
17:10:07.61 (1908057051)|HEAP_ALLOCATE|[251]|Bytes:12
17:10:07.61 (1908062844)|HEAP_ALLOCATE|[251]|Bytes:8
17:10:07.61 (1908064409)|HEAP_ALLOCATE|[251]|Bytes:8
17:10:07.61 (1908068300)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:10:07.61 (1908094982)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6f090820
17:10:07.61 (1908098358)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:10:07.61 (1908159644)|VARIABLE_ASSIGNMENT|[15]|values|[{"MasterLabel":"1","Descripcion__c":"Presencial","Id":"m0z0v0000008OqBAAU"},{"MasterLabel":"2","Descripcion__c":"Figital","Id":"m0z0v0000008OqCAAU"}]|0xdf29a39
17:10:07.61 (1908163423)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:10:07.61 (1908175946)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT MasterLabel,  (44 more) ..."}|0x4ee4691c
17:10:07.61 (1908178689)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:10:07.61 (1908183659)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
