52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:30:08.167 (2855558420)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2855560519)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2855573436)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"399","glosa__c":"Mercado Acapulco Ren (9 more) ...","Id":"m0l0v00000002TEAAY"}|0x54038c71
11:30:08.167 (2855576400)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2855577311)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2855581511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2855584777)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2855592585)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2855594734)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2855614593)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2855616791)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2855628851)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"4","glosa__c":"Oriente","Id":"m0l0v0000008PfAAAU"}|0x28e46086
11:30:08.167 (2855631744)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2855632645)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2855636775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2855639995)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2855647756)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2855649849)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2855669852)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2855671999)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2855684810)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"40","glosa__c":"Aguascalientes Unive (6 more) ...","Id":"m0l0v0000008PfBAAU"}|0x32b6e2a5
11:30:08.167 (2855687645)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2855688571)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2855692688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2855696024)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2855703540)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2855705639)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2855725605)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2855727685)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2855740000)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"400","glosa__c":"TULTEPEC","Id":"m0lRt00000BEcK5IAL"}|0x46263ae6
11:30:08.167 (2855742828)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2855743727)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2855747818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2855751065)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2855758794)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2855760905)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2855780945)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2855783063)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2855795275)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"401","glosa__c":"PLAZA CANCUN 2000","Id":"m0lRt00000007PhIAI"}|0xe8e4657
11:30:08.167 (2855798084)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2855799025)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2855802943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2855806248)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2855813597)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2855815666)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2855835247)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2855837323)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2855849540)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"41","glosa__c":"Fundadores","Id":"m0l0v0000008PfCAAU"}|0x5e5f750
11:30:08.167 (2855852335)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2855853236)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2855857197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2855860497)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2855868028)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2855870100)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2855890313)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2855892406)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2855904710)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"410","glosa__c":"Ruiz Cortínez","Id":"m0l0v00000002VnAAI"}|0xc38e83
11:30:08.167 (2855908477)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2855909391)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2855913346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2855916550)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2855924083)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2855926217)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2855945598)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2855947707)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2855959922)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"415","glosa__c":"SANTA BARBARA","Id":"m0lRt00000BEd6PIAT"}|0x77c57577
11:30:08.167 (2855963000)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2855963966)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2855968068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2855971534)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2855979229)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2855981324)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856000900)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856003426)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2856015511)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"418","glosa__c":"Hiper Consulado","Id":"m0l0v0000008PfDAAU"}|0xb052926
11:30:08.167 (2856018280)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2856019234)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2856023221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2856026481)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856033877)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856035920)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856055628)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856057799)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2856069943)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"419","glosa__c":"Hiper Plaza Cantil","Id":"m0l0v0000008PfEAAU"}|0x21f01061
11:30:08.167 (2856072841)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2856073772)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2856077766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2856081159)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856088711)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856090910)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856110592)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856112700)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2856125049)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"42","glosa__c":"Plaza Juarez","Id":"m0l0v00000002XFAAY"}|0x3d5b354a
11:30:08.167 (2856127916)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2856128811)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2856132770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2856136216)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856143683)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856145741)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856165416)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856167551)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2856179804)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"422","glosa__c":"Villa Nicolas Romero","Id":"m0l0v00000002YAAAY"}|0x61e9915b
11:30:08.167 (2856182631)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2856196832)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2856201299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2856205096)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856212931)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856215115)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856235176)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856237401)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2856250671)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"423","glosa__c":"LA VIGA RECREO","Id":"m0lRt00000BEcyLIAT"}|0x4307d859
11:30:08.167 (2856253585)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2856254509)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2856258576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2856262218)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856269786)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856271986)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856292061)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856294146)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2856306641)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"424","glosa__c":"VALLE DE CHALCO","Id":"m0lRt000003R8cTIAS"}|0x62d5bb40
11:30:08.167 (2856309506)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2856310460)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2856314229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2856317617)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856325098)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856327236)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856346931)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856349007)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2856361120)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"426","glosa__c":"PEÑON","Id":"m0lRt00000BEd9dIAD"}|0x6c03335
11:30:08.167 (2856364492)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2856365404)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2856369302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2856372601)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856380080)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856382151)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856401776)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856403868)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2856416281)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"43","glosa__c":"Constitucion","Id":"m0l0v0000008PfFAAU"}|0x2b0e19ff
11:30:08.167 (2856419216)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2856420087)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2856423914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2856427291)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856434929)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856437071)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856456665)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856458766)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2856470990)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"434","glosa__c":"Fiesta Merida","Id":"m0lDK000000CefFYAS"}|0x56b6d9d7
11:30:08.167 (2856473796)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2856474721)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2856478604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2856482089)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856489561)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856491626)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856514118)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856518237)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2856541756)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"438","glosa__c":"SORIANA MERCADO VALL (6 more) ...","Id":"m0lRt00000ADFptIAH"}|0x19f677fa
11:30:08.167 (2856546397)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2856547629)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2856554340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2856559856)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856572772)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856575577)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856597411)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856599723)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2856614127)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"44","glosa__c":"Zacatecas","Id":"m0l0v00000002SkAAI"}|0x1ea8a66a
11:30:08.167 (2856617082)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2856618005)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2856622367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2856625936)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856633641)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856635835)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856655772)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856657975)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2856670567)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"444","glosa__c":"Avenida 128","Id":"m0l0v00000002VoAAI"}|0x45b295a1
11:30:08.167 (2856673567)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2856674519)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2856678902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2856682272)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856689742)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856691857)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856711580)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856713705)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2856726361)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"45","glosa__c":"Madero","Id":"m0l0v0000008PfGAAU"}|0x25aa84a1
11:30:08.167 (2856729161)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2856730074)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2856734098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2856737509)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856745158)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856747262)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856766927)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856769082)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2856781188)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"46","glosa__c":"Delicias","Id":"m0l0v00000002NfAAI"}|0xfc96e49
11:30:08.167 (2856784067)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2856785018)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2856788930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2856792354)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856799752)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856801970)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856821596)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856823692)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2856836106)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"462","glosa__c":"LAS CHOAPAS","Id":"m0lRt000009PQJtIAO"}|0x5489022c
11:30:08.167 (2856838945)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2856839857)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2856844213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2856847585)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856854949)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856857045)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856876910)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856878983)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2856891176)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"464","glosa__c":"CELAYA CENTRO","Id":"m0lRt000001E8BdIAK"}|0x5479a81
11:30:08.167 (2856894025)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2856894913)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2856899349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2856902682)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856910065)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856912169)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856934682)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856936914)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2856949438)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"465","glosa__c":"SAN JAVIER","Id":"m0lRt000001E8DFIA0"}|0x74b99904
11:30:08.167 (2856952232)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2856953147)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2856957913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2856961345)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856968980)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2856971254)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856991106)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2856993317)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2857005998)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"467","glosa__c":"Tuxpan","Id":"m0l0v00000002XGAAY"}|0x30460afc
11:30:08.167 (2857009322)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2857010241)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2857014672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2857018127)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2857025667)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2857027741)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2857047586)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2857049695)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2857062183)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"468","glosa__c":"MiraSierra","Id":"m0l0v0000008PfHAAU"}|0x2c42f6ba
11:30:08.167 (2857064970)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2857065890)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2857070016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2857073291)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2857080879)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2857082968)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2857102438)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2857104516)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2857116548)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"469","glosa__c":"Santa Fe BC","Id":"m0lDK000000CeIpYAK"}|0x15e8e221
11:30:08.167 (2857119294)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2857120211)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2857124608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2857128132)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2857135708)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2857137770)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2857157473)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2857159533)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2857171989)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"47","glosa__c":"Las Fuentes","Id":"m0l0v0000008PfIAAU"}|0x2d213821
11:30:08.167 (2857174901)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2857175818)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2857179981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2857183391)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2857190953)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:08.167 (2857193101)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2857212853)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:08.167 (2857214952)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:08.167 (2857226972)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"470","glosa__c":"Acueducto","Id":"m0lDK000000CeIqYAK"}|0x2d30c693
11:30:08.167 (2857229716)|STATEMENT_EXECUTE|[200]
11:30:08.167 (2857230636)|STATEMENT_EXECUTE|[202]
11:30:08.167 (2857234943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:08.167 (2857238338)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
