67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:19.0 (14791336)|STATEMENT_EXECUTE|[276]
12:21:19.0 (14792590)|STATEMENT_EXECUTE|[278]
12:21:19.0 (14800487)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (14832359)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@93f08065"|0x49963d8c
12:21:19.0 (14836786)|STATEMENT_EXECUTE|[279]
12:21:19.0 (14840266)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (14849015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (14857315)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (14863829)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (14870866)|VARIABLE_ASSIGNMENT|[276]|key|"Liberar Saldo Reteni (11 more) ..."
12:21:19.0 (14874031)|STATEMENT_EXECUTE|[276]
12:21:19.0 (14875235)|STATEMENT_EXECUTE|[278]
12:21:19.0 (14883308)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (14915509)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c5ec1a81"|0x30137022
12:21:19.0 (14920272)|STATEMENT_EXECUTE|[279]
12:21:19.0 (14924003)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (14932816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (14940478)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (14947011)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (14953781)|VARIABLE_ASSIGNMENT|[276]|key|"Liberar saldo reteni (2 more) ..."
12:21:19.0 (14956798)|STATEMENT_EXECUTE|[276]
12:21:19.0 (14958167)|STATEMENT_EXECUTE|[278]
12:21:19.0 (14965315)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (14999371)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a1b19da2"|0x21ac693b
12:21:19.0 (15004015)|STATEMENT_EXECUTE|[279]
12:21:19.0 (15009049)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (15018571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (15026911)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (15033585)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (15041159)|VARIABLE_ASSIGNMENT|[276]|key|"Mal proceso de cobro"
12:21:19.0 (15046229)|STATEMENT_EXECUTE|[276]
12:21:19.0 (15047396)|STATEMENT_EXECUTE|[278]
12:21:19.0 (15056675)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (15089432)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@41b8e3ba"|0x2a12fb47
12:21:19.0 (15094112)|STATEMENT_EXECUTE|[279]
12:21:19.0 (15097924)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (15106437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (15114502)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (15121706)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (15129331)|VARIABLE_ASSIGNMENT|[276]|key|"Notificación Publici (3 more) ..."
12:21:19.0 (15133099)|STATEMENT_EXECUTE|[276]
12:21:19.0 (15134416)|STATEMENT_EXECUTE|[278]
12:21:19.0 (15142120)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (15172692)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@4196691a"|0x5290c9d4
12:21:19.0 (15177099)|STATEMENT_EXECUTE|[279]
12:21:19.0 (15180714)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (15189297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (15197531)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (15204106)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (15211034)|VARIABLE_ASSIGNMENT|[276]|key|"Pago No Aplicado"
12:21:19.0 (15214292)|STATEMENT_EXECUTE|[276]
12:21:19.0 (15215822)|STATEMENT_EXECUTE|[278]
12:21:19.0 (15222969)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (15254292)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6663c20"|0x79a931c4
12:21:19.0 (15258619)|STATEMENT_EXECUTE|[279]
12:21:19.0 (15262348)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (15270853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (15279603)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (15286277)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (15293595)|VARIABLE_ASSIGNMENT|[276]|key|"Pago No Aplicado (Mó (5 more) ..."
12:21:19.0 (15297516)|STATEMENT_EXECUTE|[276]
12:21:19.0 (15298701)|STATEMENT_EXECUTE|[278]
12:21:19.0 (15306518)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (15338749)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@8334e7ee"|0x3b0e7a7b
12:21:19.0 (15343454)|STATEMENT_EXECUTE|[279]
12:21:19.0 (15346967)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (15355913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (15364320)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (15370993)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (15377847)|VARIABLE_ASSIGNMENT|[276]|key|"Plan de Pagos"
12:21:19.0 (15382029)|STATEMENT_EXECUTE|[276]
12:21:19.0 (15383505)|STATEMENT_EXECUTE|[278]
12:21:19.0 (15390977)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (15421646)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@153377c6"|0x6fb669e
12:21:19.0 (15426076)|STATEMENT_EXECUTE|[279]
12:21:19.0 (15429897)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (15438915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (15447213)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (15453579)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (15461675)|VARIABLE_ASSIGNMENT|[276]|key|"Promoción no Aplicad (1 more) ..."
12:21:19.0 (15465281)|STATEMENT_EXECUTE|[276]
12:21:19.0 (15466635)|STATEMENT_EXECUTE|[278]
12:21:19.0 (15473558)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (15505370)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@48530913"|0x52f1c1fc
12:21:19.0 (15509837)|STATEMENT_EXECUTE|[279]
12:21:19.0 (15513293)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (15521031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (15528812)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (15535543)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (15543030)|VARIABLE_ASSIGNMENT|[276]|key|"Promoción no Aplicad (10 more) ..."
12:21:19.0 (15546840)|STATEMENT_EXECUTE|[276]
12:21:19.0 (15548123)|STATEMENT_EXECUTE|[278]
12:21:19.0 (15555760)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (15586762)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@54ed86c2"|0x6266fd77
12:21:19.0 (15591406)|STATEMENT_EXECUTE|[279]
12:21:19.0 (15594950)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (15603414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (15611613)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (15619163)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (15625785)|VARIABLE_ASSIGNMENT|[276]|key|"Préstamo Personal"
12:21:19.0 (15629531)|STATEMENT_EXECUTE|[276]
12:21:19.0 (15630963)|STATEMENT_EXECUTE|[278]
12:21:19.0 (15638046)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (15669228)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e847229"|0x2a739ee2
12:21:19.0 (15673900)|STATEMENT_EXECUTE|[279]
12:21:19.0 (15677682)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (15685930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (15694303)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (15701006)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (15707913)|VARIABLE_ASSIGNMENT|[276]|key|"QR"
12:21:19.0 (15711156)|STATEMENT_EXECUTE|[276]
12:21:19.0 (15712438)|STATEMENT_EXECUTE|[278]
12:21:19.0 (15719306)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (15750408)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a3ca910f"|0x77e1c2a4
12:21:19.0 (15755071)|STATEMENT_EXECUTE|[279]
12:21:19.0 (15758580)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (15767672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (15775582)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (15781946)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (15789047)|VARIABLE_ASSIGNMENT|[276]|key|"Quejas y Sugerencias"
12:21:19.0 (15792412)|STATEMENT_EXECUTE|[276]
12:21:19.0 (15793636)|STATEMENT_EXECUTE|[278]
12:21:19.0 (15800806)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (15831862)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@990e8655"|0x2bc31385
12:21:19.0 (15836481)|STATEMENT_EXECUTE|[279]
12:21:19.0 (15839701)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (15848215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (15856373)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (15862614)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (15870238)|VARIABLE_ASSIGNMENT|[276]|key|"Quejas y/o Sugerenci (11 more) ..."
12:21:19.0 (15873713)|STATEMENT_EXECUTE|[276]
12:21:19.0 (15875183)|STATEMENT_EXECUTE|[278]
12:21:19.0 (15882500)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (15913354)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c16a1b67"|0x7e9bcecf
12:21:19.0 (15917857)|STATEMENT_EXECUTE|[279]
12:21:19.0 (15921146)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (15929639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (15938125)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (15944366)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (15951053)|VARIABLE_ASSIGNMENT|[276]|key|"Quita"
12:21:19.0 (15954266)|STATEMENT_EXECUTE|[276]
12:21:19.0 (15955781)|STATEMENT_EXECUTE|[278]
12:21:19.0 (15963379)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (15995306)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@537d4e99"|0x48a9cb70
12:21:19.0 (16000438)|STATEMENT_EXECUTE|[279]
12:21:19.0 (16005030)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (16013754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (16021893)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (16028426)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (16034781)|VARIABLE_ASSIGNMENT|[276]|key|"REDECO"
12:21:19.0 (16038165)|STATEMENT_EXECUTE|[276]
12:21:19.0 (16039392)|STATEMENT_EXECUTE|[278]
12:21:19.0 (16046943)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (16079708)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@21ba273d"|0x3124c423
12:21:19.0 (16085299)|STATEMENT_EXECUTE|[279]
12:21:19.0 (16088719)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (16097292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (16106056)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (16112962)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (16120139)|VARIABLE_ASSIGNMENT|[276]|key|"Reenvío de Estado de (7 more) ..."
12:21:19.0 (16124296)|STATEMENT_EXECUTE|[276]
12:21:19.0 (16125661)|STATEMENT_EXECUTE|[278]
12:21:19.0 (16132954)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (16169128)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2f4fb732"|0x2c8b6b9
12:21:19.0 (16174731)|STATEMENT_EXECUTE|[279]
12:21:19.0 (16181218)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (16191736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (16200229)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (16207562)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (16215204)|VARIABLE_ASSIGNMENT|[276]|key|"Reestructura"
12:21:19.0 (16219069)|STATEMENT_EXECUTE|[276]
12:21:19.0 (16220587)|STATEMENT_EXECUTE|[278]
12:21:19.0 (16228242)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (16260977)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f96295ed"|0x2285ed99
12:21:19.0 (16266754)|STATEMENT_EXECUTE|[279]
12:21:19.0 (16270858)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (16280777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (16288400)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (16294314)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (16300960)|VARIABLE_ASSIGNMENT|[276]|key|"Remisión"
12:21:19.0 (16305157)|STATEMENT_EXECUTE|[276]
12:21:19.0 (16306421)|STATEMENT_EXECUTE|[278]
12:21:19.0 (16313266)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (16345228)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e1e2d95d"|0x24f140f2
12:21:19.0 (16350947)|STATEMENT_EXECUTE|[279]
12:21:19.0 (16355612)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (16365975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (16374697)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (16380472)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (16387281)|VARIABLE_ASSIGNMENT|[276]|key|"Renegociación"
12:21:19.0 (16391415)|STATEMENT_EXECUTE|[276]
12:21:19.0 (16392547)|STATEMENT_EXECUTE|[278]
12:21:19.0 (16399982)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (16433339)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@23cd8d41"|0x33639d93
12:21:19.0 (16437878)|STATEMENT_EXECUTE|[279]
12:21:19.0 (16441900)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (16450293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (16481964)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (16488918)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (16496054)|VARIABLE_ASSIGNMENT|[276]|key|"Reporte por Deterior (1 more) ..."
12:21:19.0 (16499294)|STATEMENT_EXECUTE|[276]
12:21:19.0 (16500561)|STATEMENT_EXECUTE|[278]
12:21:19.0 (16507319)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (16540807)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d6e6859d"|0x74598838
12:21:19.0 (16546800)|STATEMENT_EXECUTE|[279]
12:21:19.0 (16551320)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (16561535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (16571235)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (16578933)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (16586265)|VARIABLE_ASSIGNMENT|[276]|key|"Reporte por Retenció (8 more) ..."
12:21:19.0 (16589869)|STATEMENT_EXECUTE|[276]
12:21:19.0 (16591047)|STATEMENT_EXECUTE|[278]
12:21:19.0 (16598429)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (16632110)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e985f6a7"|0x793d5a0f
12:21:19.0 (16636987)|STATEMENT_EXECUTE|[279]
12:21:19.0 (16641016)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (16650013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (16657558)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (16663946)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (16671396)|VARIABLE_ASSIGNMENT|[276]|key|"Reporte por Robo o E (7 more) ..."
12:21:19.0 (16675001)|STATEMENT_EXECUTE|[276]
12:21:19.0 (16676096)|STATEMENT_EXECUTE|[278]
12:21:19.0 (16682952)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (16714719)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ed6b1696"|0x5765730a
12:21:19.0 (16719432)|STATEMENT_EXECUTE|[279]
12:21:19.0 (16723504)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (16733722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (16742827)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (16749713)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (16757415)|VARIABLE_ASSIGNMENT|[276]|key|"Reposición"
12:21:19.0 (16761548)|STATEMENT_EXECUTE|[276]
12:21:19.0 (16762798)|STATEMENT_EXECUTE|[278]
12:21:19.0 (16770877)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (16805319)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bc60712d"|0x7845e370
12:21:19.0 (16825774)|STATEMENT_EXECUTE|[279]
12:21:19.0 (16831036)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (16841725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (16850716)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (16857925)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (16866278)|VARIABLE_ASSIGNMENT|[276]|key|"Retención de Titular"
12:21:19.0 (16870651)|STATEMENT_EXECUTE|[276]
12:21:19.0 (16872090)|STATEMENT_EXECUTE|[278]
12:21:19.0 (16879936)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (16913744)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a96fa95b"|0x4065bc08
12:21:19.0 (16920043)|STATEMENT_EXECUTE|[279]
12:21:19.0 (16924461)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (16934646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (16943746)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (16950565)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (16958279)|VARIABLE_ASSIGNMENT|[276]|key|"Retiro de Efectivo e (14 more) ..."
12:21:19.0 (16961841)|STATEMENT_EXECUTE|[276]
12:21:19.0 (16963232)|STATEMENT_EXECUTE|[278]
12:21:19.0 (16970521)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (17001939)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@91248e51"|0x531b7b29
12:21:19.0 (17007749)|STATEMENT_EXECUTE|[279]
12:21:19.0 (17011925)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (17020748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (17030350)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (17036955)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (17044083)|VARIABLE_ASSIGNMENT|[276]|key|"Retiro de efectivo e (5 more) ..."
12:21:19.0 (17047436)|STATEMENT_EXECUTE|[276]
12:21:19.0 (17048722)|STATEMENT_EXECUTE|[278]
12:21:19.0 (17055498)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (17085519)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@20767856"|0x2f1abf63
12:21:19.0 (17089682)|STATEMENT_EXECUTE|[279]
12:21:19.0 (17092797)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (17100874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (17108047)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (17113888)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (17120795)|VARIABLE_ASSIGNMENT|[276]|key|"Retorno de Tarjeta"
12:21:19.0 (17123939)|STATEMENT_EXECUTE|[276]
12:21:19.0 (17125121)|STATEMENT_EXECUTE|[278]
12:21:19.0 (17131149)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (17159562)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6bda56db"|0x78138793
12:21:19.0 (17163589)|STATEMENT_EXECUTE|[279]
12:21:19.0 (17166694)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (17174256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (17181560)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (17187084)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (17193788)|VARIABLE_ASSIGNMENT|[276]|key|"Reversa de Anualidad"
12:21:19.0 (17197137)|STATEMENT_EXECUTE|[276]
12:21:19.0 (17198523)|STATEMENT_EXECUTE|[278]
12:21:19.0 (17205607)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (17243897)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@95e3f3eb"|0x15fbf165
12:21:19.0 (17250220)|STATEMENT_EXECUTE|[279]
12:21:19.0 (17255305)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (17266103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (17274327)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (17280677)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (17288327)|VARIABLE_ASSIGNMENT|[276]|key|"Reversa de Anualidad (9 more) ..."
12:21:19.0 (17291921)|STATEMENT_EXECUTE|[276]
12:21:19.0 (17293274)|STATEMENT_EXECUTE|[278]
12:21:19.0 (17300188)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (17332860)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a08d19ba"|0x1d3102c0
12:21:19.0 (17339250)|STATEMENT_EXECUTE|[279]
12:21:19.0 (17343806)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (17353305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (17362215)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (17368675)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (17376097)|VARIABLE_ASSIGNMENT|[276]|key|"Reversa de Comisión"
12:21:19.0 (17380311)|STATEMENT_EXECUTE|[276]
12:21:19.0 (17381408)|STATEMENT_EXECUTE|[278]
12:21:19.0 (17388787)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:19.0 (17422871)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c12cbb8e"|0x672a47a2
12:21:19.0 (17428693)|STATEMENT_EXECUTE|[279]
12:21:19.0 (17432852)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:19.0 (17443597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.0 (17451539)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:19.0 (17458305)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:19.0 (17465700)|VARIABLE_ASSIGNMENT|[276]|key|"Reversa de Comisión  (8 more) ..."
