67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:05.0 (23393689)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23397925)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23415621)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@93f08065"|0x73f3b3f4
17:42:05.0 (23418234)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23420052)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23425022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23429856)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23433629)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23438377)|VARIABLE_ASSIGNMENT|[276]|key|"Liberar Saldo Reteni (11 more) ..."
17:42:05.0 (23440179)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23440931)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23445047)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23462169)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c5ec1a81"|0x526793d
17:42:05.0 (23464735)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23466601)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23471483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23476313)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23480062)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23484932)|VARIABLE_ASSIGNMENT|[276]|key|"Liberar saldo reteni (2 more) ..."
17:42:05.0 (23486740)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23487500)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23491468)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23508524)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a1b19da2"|0x5d3413da
17:42:05.0 (23511009)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23512807)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23517652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23522442)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23526160)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23530789)|VARIABLE_ASSIGNMENT|[276]|key|"Mal proceso de cobro"
17:42:05.0 (23532594)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23533333)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23538925)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23559235)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@41b8e3ba"|0x4c4bc0a7
17:42:05.0 (23561933)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23564112)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23569464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23574430)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23578234)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23582916)|VARIABLE_ASSIGNMENT|[276]|key|"Notificación Publici (3 more) ..."
17:42:05.0 (23584992)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23585720)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23589725)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23607281)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@4196691a"|0x22c9a6c9
17:42:05.0 (23609891)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23611811)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23616859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23621668)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23625302)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23629612)|VARIABLE_ASSIGNMENT|[276]|key|"Pago No Aplicado"
17:42:05.0 (23631398)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23632142)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23636183)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23657216)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6663c20"|0x1410dc3c
17:42:05.0 (23661126)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23664448)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23672588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23679301)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23683105)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23688315)|VARIABLE_ASSIGNMENT|[276]|key|"Pago No Aplicado (Mó (5 more) ..."
17:42:05.0 (23690566)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23691304)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23695240)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23713723)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@8334e7ee"|0x69c7b7a7
17:42:05.0 (23716372)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23718384)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23723509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23728806)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23732563)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23737124)|VARIABLE_ASSIGNMENT|[276]|key|"Plan de Pagos"
17:42:05.0 (23738895)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23739633)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23743460)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23760489)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@153377c6"|0x7b1b0cc0
17:42:05.0 (23763096)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23765007)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23770339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23775252)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23779020)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23783503)|VARIABLE_ASSIGNMENT|[276]|key|"Promoción no Aplicad (1 more) ..."
17:42:05.0 (23785660)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23786383)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23790285)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23807581)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@48530913"|0x148b0284
17:42:05.0 (23810046)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23811975)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23816915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23821683)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23825304)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23829968)|VARIABLE_ASSIGNMENT|[276]|key|"Promoción no Aplicad (10 more) ..."
17:42:05.0 (23832285)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23833015)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23837203)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23854397)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@54ed86c2"|0x6e8dd15
17:42:05.0 (23856851)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23858655)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23863716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23868570)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23872265)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23876669)|VARIABLE_ASSIGNMENT|[276]|key|"Préstamo Personal"
17:42:05.0 (23878856)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23879587)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23883533)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23900343)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e847229"|0x52c628e0
17:42:05.0 (23902871)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23904718)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23909796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23914579)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23918249)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23922250)|VARIABLE_ASSIGNMENT|[276]|key|"QR"
17:42:05.0 (23924031)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23924760)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23928697)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (23946024)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a3ca910f"|0x71985374
17:42:05.0 (23948591)|STATEMENT_EXECUTE|[279]
17:42:05.0 (23950400)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (23955371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (23962019)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (23968044)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (23975249)|VARIABLE_ASSIGNMENT|[276]|key|"Quejas y Sugerencias"
17:42:05.0 (23977926)|STATEMENT_EXECUTE|[276]
17:42:05.0 (23978873)|STATEMENT_EXECUTE|[278]
17:42:05.0 (23984720)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24014115)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@990e8655"|0x3dcbe0e1
17:42:05.0 (24019336)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24022670)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (24031072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (24039299)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (24045353)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (24052447)|VARIABLE_ASSIGNMENT|[276]|key|"Quejas y/o Sugerenci (11 more) ..."
17:42:05.0 (24055307)|STATEMENT_EXECUTE|[276]
17:42:05.0 (24056213)|STATEMENT_EXECUTE|[278]
17:42:05.0 (24062530)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24083138)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c16a1b67"|0x7d8b8238
17:42:05.0 (24085827)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24088177)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (24094037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (24099433)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (24103253)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (24107332)|VARIABLE_ASSIGNMENT|[276]|key|"Quita"
17:42:05.0 (24109174)|STATEMENT_EXECUTE|[276]
17:42:05.0 (24109907)|STATEMENT_EXECUTE|[278]
17:42:05.0 (24114064)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24131442)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@537d4e99"|0x1e693441
17:42:05.0 (24133972)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24135882)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (24140979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (24146094)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (24149952)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (24153995)|VARIABLE_ASSIGNMENT|[276]|key|"REDECO"
17:42:05.0 (24155751)|STATEMENT_EXECUTE|[276]
17:42:05.0 (24156496)|STATEMENT_EXECUTE|[278]
17:42:05.0 (24160428)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24177943)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@21ba273d"|0x2dd9d70b
17:42:05.0 (24180591)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24182547)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (24187695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (24192705)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (24196415)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (24200889)|VARIABLE_ASSIGNMENT|[276]|key|"Reenvío de Estado de (7 more) ..."
17:42:05.0 (24203067)|STATEMENT_EXECUTE|[276]
17:42:05.0 (24203811)|STATEMENT_EXECUTE|[278]
17:42:05.0 (24207924)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24227404)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@2f4fb732"|0x4ff7f6b9
17:42:05.0 (24231495)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24234672)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (24240687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (24245602)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (24249445)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (24253972)|VARIABLE_ASSIGNMENT|[276]|key|"Reestructura"
17:42:05.0 (24255872)|STATEMENT_EXECUTE|[276]
17:42:05.0 (24256594)|STATEMENT_EXECUTE|[278]
17:42:05.0 (24260728)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24279471)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f96295ed"|0x6ecc373d
17:42:05.0 (24283459)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24286783)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (24292530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (24297575)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (24302643)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (24309148)|VARIABLE_ASSIGNMENT|[276]|key|"Remisión"
17:42:05.0 (24311510)|STATEMENT_EXECUTE|[276]
17:42:05.0 (24312248)|STATEMENT_EXECUTE|[278]
17:42:05.0 (24316526)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24334868)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e1e2d95d"|0x39d0cd99
17:42:05.0 (24337669)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24339710)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (24344764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (24349960)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (24353800)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (24358217)|VARIABLE_ASSIGNMENT|[276]|key|"Renegociación"
17:42:05.0 (24360397)|STATEMENT_EXECUTE|[276]
17:42:05.0 (24361152)|STATEMENT_EXECUTE|[278]
17:42:05.0 (24365047)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24382533)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@23cd8d41"|0x5a523427
17:42:05.0 (24386539)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24389749)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (24395355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (24400432)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (24404337)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (24409190)|VARIABLE_ASSIGNMENT|[276]|key|"Reporte por Deterior (1 more) ..."
17:42:05.0 (24411055)|STATEMENT_EXECUTE|[276]
17:42:05.0 (24411793)|STATEMENT_EXECUTE|[278]
17:42:05.0 (24415816)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24433929)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d6e6859d"|0x2a6043ea
17:42:05.0 (24436713)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24438787)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (24443843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (24448787)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (24452561)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (24457412)|VARIABLE_ASSIGNMENT|[276]|key|"Reporte por Retenció (8 more) ..."
17:42:05.0 (24472800)|STATEMENT_EXECUTE|[276]
17:42:05.0 (24473582)|STATEMENT_EXECUTE|[278]
17:42:05.0 (24478632)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24500898)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@e985f6a7"|0x251aec44
17:42:05.0 (24503803)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24506323)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (24512286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (24517696)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (24521695)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (24526409)|VARIABLE_ASSIGNMENT|[276]|key|"Reporte por Robo o E (7 more) ..."
17:42:05.0 (24528441)|STATEMENT_EXECUTE|[276]
17:42:05.0 (24529688)|STATEMENT_EXECUTE|[278]
17:42:05.0 (24536456)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24554274)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@ed6b1696"|0x1a99517b
17:42:05.0 (24556989)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24559187)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (24565634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (24572784)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (24578634)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (24585337)|VARIABLE_ASSIGNMENT|[276]|key|"Reposición"
17:42:05.0 (24588691)|STATEMENT_EXECUTE|[276]
17:42:05.0 (24589896)|STATEMENT_EXECUTE|[278]
17:42:05.0 (24596406)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24623246)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bc60712d"|0x51a1ad03
17:42:05.0 (24627940)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24631470)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (24639631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (24647629)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (24653432)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (24659942)|VARIABLE_ASSIGNMENT|[276]|key|"Retención de Titular"
17:42:05.0 (24663030)|STATEMENT_EXECUTE|[276]
17:42:05.0 (24664103)|STATEMENT_EXECUTE|[278]
17:42:05.0 (24671028)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24698172)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a96fa95b"|0x79f6dbce
17:42:05.0 (24702353)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24705689)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (24715052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (24723324)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (24727716)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (24732789)|VARIABLE_ASSIGNMENT|[276]|key|"Retiro de Efectivo e (14 more) ..."
17:42:05.0 (24734642)|STATEMENT_EXECUTE|[276]
17:42:05.0 (24735370)|STATEMENT_EXECUTE|[278]
17:42:05.0 (24739778)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24759271)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@91248e51"|0xb7c7078
17:42:05.0 (24761962)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24764114)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (24769745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (24774980)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (24778647)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (24783404)|VARIABLE_ASSIGNMENT|[276]|key|"Retiro de efectivo e (5 more) ..."
17:42:05.0 (24785204)|STATEMENT_EXECUTE|[276]
17:42:05.0 (24785953)|STATEMENT_EXECUTE|[278]
17:42:05.0 (24789947)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24807880)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@20767856"|0x5bbeeae5
17:42:05.0 (24810399)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24812435)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (24817656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (24822576)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (24826430)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (24830871)|VARIABLE_ASSIGNMENT|[276]|key|"Retorno de Tarjeta"
17:42:05.0 (24832692)|STATEMENT_EXECUTE|[276]
17:42:05.0 (24833436)|STATEMENT_EXECUTE|[278]
17:42:05.0 (24837522)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24854889)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@6bda56db"|0x7ab8d24
17:42:05.0 (24857387)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24859392)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (24864269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (24868984)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (24872741)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (24876972)|VARIABLE_ASSIGNMENT|[276]|key|"Reversa de Anualidad"
17:42:05.0 (24878772)|STATEMENT_EXECUTE|[276]
17:42:05.0 (24879522)|STATEMENT_EXECUTE|[278]
17:42:05.0 (24883617)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24900976)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@95e3f3eb"|0x48cc0eb4
17:42:05.0 (24903649)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24905597)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (24910934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (24915748)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (24919358)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (24923942)|VARIABLE_ASSIGNMENT|[276]|key|"Reversa de Anualidad (9 more) ..."
17:42:05.0 (24925803)|STATEMENT_EXECUTE|[276]
17:42:05.0 (24926543)|STATEMENT_EXECUTE|[278]
17:42:05.0 (24930586)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24948066)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a08d19ba"|0x20db4865
17:42:05.0 (24950606)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24952592)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (24957530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (24962308)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (24965928)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (24970040)|VARIABLE_ASSIGNMENT|[276]|key|"Reversa de Comisión"
17:42:05.0 (24972278)|STATEMENT_EXECUTE|[276]
17:42:05.0 (24973008)|STATEMENT_EXECUTE|[278]
17:42:05.0 (24976857)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
17:42:05.0 (24994208)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@c12cbb8e"|0xc1e7759
17:42:05.0 (24996753)|STATEMENT_EXECUTE|[279]
17:42:05.0 (24998735)|HEAP_ALLOCATE|[279]|Bytes:4
17:42:05.0 (25003788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:42:05.0 (25009230)|HEAP_ALLOCATE|[276]|Bytes:5
17:42:05.0 (25013043)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
17:42:05.0 (25017511)|VARIABLE_ASSIGNMENT|[276]|key|"Reversa de Comisión  (8 more) ..."
17:42:05.0 (25019636)|STATEMENT_EXECUTE|[276]
