52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:10.19 (1615703351)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1615706409)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1615726381)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"38","glosa__c":"RESTAURANTE","Id":"m0a0v00000001I1AAI"}|0x4e53df21
17:00:10.19 (1615730515)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1615731702)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1615738336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1615743615)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1615755612)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1615758753)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1615790372)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1615793726)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1615817333)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"39","glosa__c":"TELEVISION","Id":"m0a0v00000001I2AAI"}|0xccf945c
17:00:10.19 (1615822548)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1615823913)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1615831606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1615835626)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1615844873)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1615847131)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1615868604)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1615870725)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1615885339)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"4","glosa__c":"ENERGIA / AGUA","Id":"m0a0v00000001I3AAI"}|0x395c9da5
17:00:10.19 (1615888423)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1615889366)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1615894406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1615897860)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1615905237)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1615907171)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1615926191)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1615928267)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1615940995)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"40","glosa__c":"EXPLOSIVOS","Id":"m0a0v00000001I4AAI"}|0x50f83540
17:00:10.19 (1615943906)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1615944815)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1615948826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1615951901)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1615959217)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1615961179)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1615988341)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1615990864)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1616004309)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"41","glosa__c":"JOYERIA","Id":"m0a0v00000001I5AAI"}|0x8252a9
17:00:10.19 (1616007581)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1616008569)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1616014764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1616019853)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616031589)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616033871)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616053600)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616055509)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1616074762)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"42","glosa__c":"JUBILADO Y PENSIONAD (1 more) ...","Id":"m0a0v00000001I6AAI"}|0x701f4b91
17:00:10.19 (1616077904)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1616078759)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1616083257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1616086492)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616094076)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616096094)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616115293)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616117330)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1616130470)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"43","glosa__c":"JUEGOS DE FERIA Y AP (6 more) ...","Id":"m0a0v00000001I7AAI"}|0x2df35182
17:00:10.19 (1616133267)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1616134168)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1616138304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1616141537)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616148740)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616150669)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616169667)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616171602)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1616183899)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"44","glosa__c":"PETROLEO","Id":"m0a0v00000001I8AAI"}|0x3cb02349
17:00:10.19 (1616186712)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1616187716)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1616191719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1616194881)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616202127)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616204064)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616222894)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616224802)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1616236943)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"45","glosa__c":"PRESTAMISTA","Id":"m0a0v00000001I9AAI"}|0x2eb5396c
17:00:10.19 (1616239623)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1616240525)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1616244371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1616247413)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616254569)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616256590)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616275331)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616277925)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1616295290)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"46","glosa__c":"ARMAS DE FUEGO","Id":"m0a0v00000001IAAAY"}|0x24fcace8
17:00:10.19 (1616298408)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1616299365)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1616303826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1616307423)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616315004)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616316995)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616339581)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616341677)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1616354517)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"47","glosa__c":"SERVICIOS DE BLINDAJ (1 more) ...","Id":"m0a0v00000001IBAAY"}|0x13b486b4
17:00:10.19 (1616357207)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1616358096)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1616362302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1616365328)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616372880)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616374849)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616393919)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616395984)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1616408649)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"48","glosa__c":"SERVICIOS PROFESIONA (14 more) ...","Id":"m0a0v00000001ICAAY"}|0x2e2355e0
17:00:10.19 (1616411327)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1616412306)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1616416515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1616419637)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616426715)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616428594)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616447616)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616449460)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1616461862)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"49","glosa__c":"EMPLEADO PRIVADO","Id":"m0a0v00000001IDAAY"}|0x295a6711
17:00:10.19 (1616464635)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1616465576)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1616469784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1616472829)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616479869)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616481756)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616500464)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616502419)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1616514357)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"5","glosa__c":"AGRICULTURA","Id":"m0a0v00000001IEAAY"}|0x6880053e
17:00:10.19 (1616517067)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1616518047)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1616522195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1616525277)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616532273)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616534137)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616552904)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616554841)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1616566929)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"50","glosa__c":"EMPRESAS DE SEGURIDA (9 more) ...","Id":"m0a0v00000001IFAAY"}|0x5f36bfbc
17:00:10.19 (1616569553)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1616570467)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1616574494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1616577498)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616584460)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616586375)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616605219)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616607158)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1616618851)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"51","glosa__c":"AUTOMOTRIZ","Id":"m0a0v00000001IGAAY"}|0x6b0e7def
17:00:10.19 (1616621551)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1616622478)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1616626531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1616629577)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616636770)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616638722)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616657418)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616659397)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1616671664)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"6","glosa__c":"SERVICIOS MEDICOS  Y (13 more) ...","Id":"m0a0v00000001IHAAY"}|0x1116fd70
17:00:10.19 (1616675281)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1616676203)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1616680131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1616706649)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616714219)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616716300)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616735429)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616737433)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1616750136)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"7","glosa__c":"MINERIA","Id":"m0a0v00000001IIAAY"}|0x7957a399
17:00:10.19 (1616752927)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1616753864)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1616758029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1616761188)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616768373)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616770375)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616789302)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616791182)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1616811570)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"8","glosa__c":"EDUCACIÓN / FORMACIÓ (1 more) ...","Id":"m0a0v00000001IJAAY"}|0x13f62850
17:00:10.19 (1616816351)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1616817666)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1616826435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1616831916)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616843685)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616846860)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616876311)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.next()
17:00:10.19 (1616879541)|VARIABLE_SCOPE_BEGIN|[179]|actividad|Actividad_Giro_Gestor__mdt|true|false
17:00:10.19 (1616903092)|VARIABLE_ASSIGNMENT|[179]|actividad|{"MasterLabel":"9","glosa__c":"ARRENDAMIENTO DE INM (6 more) ...","Id":"m0a0v00000001IKAAY"}|0xb0fdec4
17:00:10.19 (1616907593)|STATEMENT_EXECUTE|[179]
17:00:10.19 (1616908624)|STATEMENT_EXECUTE|[181]
17:00:10.19 (1616914303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1616917854)|METHOD_ENTRY|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616923578)|METHOD_EXIT|[179]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1616928032)|VARIABLE_ASSIGNMENT|[179]|actividad|null|
17:00:10.19 (1616940736)|STATEMENT_EXECUTE|[184]
17:00:10.19 (1616952542)|HEAP_ALLOCATE|[184]|Bytes:4
17:00:10.19 (1616967229)|VARIABLE_ASSIGNMENT|[184]|this.mapOcupacionGestor|{}|0x327d0cf1
17:00:10.19 (1616972205)|HEAP_ALLOCATE|[186]|Bytes:48
17:00:10.19 (1616977385)|HEAP_ALLOCATE|[186]|Bytes:4
17:00:10.19 (1617152590)|SOQL_EXECUTE_BEGIN|[186]|Aggregations:0|SELECT MasterLabel, glosa__c FROM ocupacion__mdt
17:00:10.19 (1618856825)|SOQL_EXECUTE_END|[186]|Rows:33
17:00:10.19 (1618877175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:136
17:00:10.19 (1618966244)|HEAP_ALLOCATE|[186]|Bytes:28
17:00:10.19 (1618992435)|HEAP_ALLOCATE|[186]|Bytes:136
17:00:10.19 (1618998681)|HEAP_ALLOCATE|[186]|Bytes:8
17:00:10.19 (1619000224)|HEAP_ALLOCATE|[186]|Bytes:8
17:00:10.19 (1619003618)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:00:10.19 (1619032324)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x22acc465
17:00:10.19 (1619037227)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:00:10.19 (1619047810)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 33 too large to display"|0x371182df
17:00:10.19 (1619051211)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:00:10.19 (1619064308)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT MasterLabel,  (28 more) ..."}|0x5ffdc383
17:00:10.19 (1619066776)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:00:10.19 (1619071526)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|33
17:00:10.19 (1619073818)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:00:10.19 (1619077279)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49887
17:00:10.19 (1619112330)|HEAP_ALLOCATE|[186]|Bytes:28
17:00:10.19 (1619125683)|METHOD_ENTRY|[186]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1619148821)|METHOD_EXIT|[186]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1619152261)|METHOD_ENTRY|[186]||Database.QueryLocatorIterator.next()
17:00:10.19 (1619200625)|METHOD_EXIT|[186]||Database.QueryLocatorIterator.next()
17:00:10.19 (1619205093)|VARIABLE_SCOPE_BEGIN|[186]|ocupacion|ocupacion__mdt|true|false
17:00:10.19 (1619252860)|VARIABLE_ASSIGNMENT|[186]|ocupacion|{"MasterLabel":"1","glosa__c":"Vendedor","Id":"m0h0v000000CcOmAAK"}|0x5bb0eecb
17:00:10.19 (1619259135)|STATEMENT_EXECUTE|[186]
17:00:10.19 (1619260614)|STATEMENT_EXECUTE|[188]
17:00:10.19 (1619284889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1619292522)|METHOD_ENTRY|[186]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1619306441)|METHOD_EXIT|[186]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1619309687)|METHOD_ENTRY|[186]||Database.QueryLocatorIterator.next()
17:00:10.19 (1619343355)|METHOD_EXIT|[186]||Database.QueryLocatorIterator.next()
17:00:10.19 (1619347186)|VARIABLE_SCOPE_BEGIN|[186]|ocupacion|ocupacion__mdt|true|false
17:00:10.19 (1619378229)|VARIABLE_ASSIGNMENT|[186]|ocupacion|{"MasterLabel":"10","glosa__c":"Gerente Medio / Ejec (5 more) ...","Id":"m0h0v000000CcOnAAK"}|0x1ffb8634
17:00:10.19 (1619383389)|STATEMENT_EXECUTE|[186]
17:00:10.19 (1619384659)|STATEMENT_EXECUTE|[188]
17:00:10.19 (1619394464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1619400138)|METHOD_ENTRY|[186]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1619412314)|METHOD_EXIT|[186]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1619415891)|METHOD_ENTRY|[186]||Database.QueryLocatorIterator.next()
17:00:10.19 (1619442973)|METHOD_EXIT|[186]||Database.QueryLocatorIterator.next()
17:00:10.19 (1619445325)|VARIABLE_SCOPE_BEGIN|[186]|ocupacion|ocupacion__mdt|true|false
17:00:10.19 (1619463237)|VARIABLE_ASSIGNMENT|[186]|ocupacion|{"MasterLabel":"11","glosa__c":"Contador Público","Id":"m0h0v000000CcOoAAK"}|0x2447e86e
17:00:10.19 (1619467095)|STATEMENT_EXECUTE|[186]
17:00:10.19 (1619468057)|STATEMENT_EXECUTE|[188]
17:00:10.19 (1619473303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1619476682)|METHOD_ENTRY|[186]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1619484468)|METHOD_EXIT|[186]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1619486499)|METHOD_ENTRY|[186]||Database.QueryLocatorIterator.next()
17:00:10.19 (1619506037)|METHOD_EXIT|[186]||Database.QueryLocatorIterator.next()
17:00:10.19 (1619508088)|VARIABLE_SCOPE_BEGIN|[186]|ocupacion|ocupacion__mdt|true|false
17:00:10.19 (1619521587)|VARIABLE_ASSIGNMENT|[186]|ocupacion|{"MasterLabel":"12","glosa__c":"Otros","Id":"m0h0v000000CcOpAAK"}|0x1517d6be
17:00:10.19 (1619524582)|STATEMENT_EXECUTE|[186]
17:00:10.19 (1619525511)|STATEMENT_EXECUTE|[188]
17:00:10.19 (1619530184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1619533533)|METHOD_ENTRY|[186]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1619541077)|METHOD_EXIT|[186]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1619543162)|METHOD_ENTRY|[186]||Database.QueryLocatorIterator.next()
17:00:10.19 (1619562417)|METHOD_EXIT|[186]||Database.QueryLocatorIterator.next()
17:00:10.19 (1619564307)|VARIABLE_SCOPE_BEGIN|[186]|ocupacion|ocupacion__mdt|true|false
17:00:10.19 (1619577354)|VARIABLE_ASSIGNMENT|[186]|ocupacion|{"MasterLabel":"13","glosa__c":"Jubilado - Pensionis (2 more) ...","Id":"m0h0v000000CcOqAAK"}|0x490db461
17:00:10.19 (1619580207)|STATEMENT_EXECUTE|[186]
17:00:10.19 (1619581174)|STATEMENT_EXECUTE|[188]
17:00:10.19 (1619585156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1619588241)|METHOD_ENTRY|[186]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1619595727)|METHOD_EXIT|[186]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1619597861)|METHOD_ENTRY|[186]||Database.QueryLocatorIterator.next()
17:00:10.19 (1619617091)|METHOD_EXIT|[186]||Database.QueryLocatorIterator.next()
17:00:10.19 (1619619038)|VARIABLE_SCOPE_BEGIN|[186]|ocupacion|ocupacion__mdt|true|false
17:00:10.19 (1619631483)|VARIABLE_ASSIGNMENT|[186]|ocupacion|{"MasterLabel":"14","glosa__c":"Profesor","Id":"m0h0v000000CcOrAAK"}|0xa845152
17:00:10.19 (1619634212)|STATEMENT_EXECUTE|[186]
17:00:10.19 (1619635190)|STATEMENT_EXECUTE|[188]
17:00:10.19 (1619639208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1619642109)|METHOD_ENTRY|[186]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1619649518)|METHOD_EXIT|[186]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1619651619)|METHOD_ENTRY|[186]||Database.QueryLocatorIterator.next()
17:00:10.19 (1619670385)|METHOD_EXIT|[186]||Database.QueryLocatorIterator.next()
17:00:10.19 (1619672345)|VARIABLE_SCOPE_BEGIN|[186]|ocupacion|ocupacion__mdt|true|false
17:00:10.19 (1619684638)|VARIABLE_ASSIGNMENT|[186]|ocupacion|{"MasterLabel":"15","glosa__c":"Medico","Id":"m0h0v000000CcOsAAK"}|0x119bccf4
17:00:10.19 (1619687520)|STATEMENT_EXECUTE|[186]
17:00:10.19 (1619688463)|STATEMENT_EXECUTE|[188]
17:00:10.19 (1619692550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:10.19 (1619695540)|METHOD_ENTRY|[186]||Database.QueryLocatorIterator.hasNext()
17:00:10.19 (1619702916)|METHOD_EXIT|[186]||Database.QueryLocatorIterator.hasNext()
