52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:30:11.548 (5098912289)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099059511)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099066875)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5099098930)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"294","glosa__c":"Floresta","Id":"m0l0v00000002RrAAI"}|0x5f76a784
14:30:11.548 (5099105033)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5099106523)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5099116935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5099123541)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5099137350)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5099140757)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099174482)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099178150)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5099203194)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"295","glosa__c":"Centro Historico","Id":"m0l0v00000002VmAAI"}|0x684a642d
14:30:11.548 (5099209353)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5099210501)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5099218095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5099224362)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5099238441)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5099242296)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099277036)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099280881)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5099308685)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"296","glosa__c":"Mercado Colegio Mili (3 more) ...","Id":"m0l0v00000002TOAAY"}|0x37f00333
14:30:11.548 (5099314131)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5099315592)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5099324061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5099329896)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5099342764)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5099346795)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099380926)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099384894)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5099413185)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"299","glosa__c":"Mercado Toluca Centr (1 more) ...","Id":"m0l0v0000008PerAAE"}|0x55ebc555
14:30:11.548 (5099418550)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5099420040)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5099428358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5099434626)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5099447201)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5099451219)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099483992)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099487793)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5099513187)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"3","glosa__c":"Hiper Escobedo","Id":"m0l0v0000008PesAAE"}|0x3fcb02eb
14:30:11.548 (5099518513)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5099519916)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5099528595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5099534892)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5099549038)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5099552611)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099585979)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099589785)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5099613452)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"30","glosa__c":"Malecon","Id":"m0l0v0000008PetAAE"}|0x49b6233
14:30:11.548 (5099618553)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5099619985)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5099627838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5099633692)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5099646233)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5099649978)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099684899)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099688433)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5099712294)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"300","glosa__c":"Miramontes","Id":"m0l0v0000008PeuAAE"}|0x33c51008
14:30:11.548 (5099718454)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5099720367)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5099727375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5099733604)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5099746184)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5099749961)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099784429)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099788131)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5099812164)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"3000","glosa__c":"IV Encuentro Oceania","Id":"m0lRt00000DGy0jIAD"}|0x380faa48
14:30:11.548 (5099817564)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5099819404)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5099827859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5099834373)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5099847014)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5099850700)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099883930)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099887779)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5099912677)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"3001","glosa__c":"IV Tlaquepaque","Id":"m0lRt00000DGy2LIAT"}|0x5fb43bf8
14:30:11.548 (5099918150)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5099919573)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5099926939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5099933390)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5099945815)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5099950135)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099983553)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5099987225)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5100011086)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"3002","glosa__c":"IV Galerias Monterre (1 more) ...","Id":"m0lRt00000DGy3xIAD"}|0xe150c7
14:30:11.548 (5100017651)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5100019432)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5100027965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5100033623)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100047590)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100051212)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5100086483)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5100090206)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5100115388)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"3003","glosa__c":"IV Tezontle","Id":"m0lRt00000DGy5ZIAT"}|0x1b3f4583
14:30:11.548 (5100121214)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5100122718)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5100129609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5100135807)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100149630)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100154145)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5100189987)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5100193829)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5100218135)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"3004","glosa__c":"IV Gran Plaza","Id":"m0lRt00000DGv8bIAD"}|0x5ea7e146
14:30:11.548 (5100223354)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5100225314)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5100232189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5100238196)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100251296)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100255000)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5100287619)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5100291625)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5100315521)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"3005","glosa__c":"IV Antenas","Id":"m0lRt00000DGwMPIA1"}|0x20b27a91
14:30:11.548 (5100321324)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5100322668)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5100329449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5100335477)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100349214)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100352885)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5100385425)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5100388864)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5100412460)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"3006","glosa__c":"IV Morelos","Id":"m0lRt00000DGy7BIAT"}|0x2adf7128
14:30:11.548 (5100417600)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5100418830)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5100426156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5100432039)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100443620)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100447194)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5100477656)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5100481384)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5100508018)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"3007","glosa__c":"IV IXTAPALUCA","Id":"m0lRt00000DGy8nIAD"}|0x4bad3aad
14:30:11.548 (5100513468)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5100514824)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5100523490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5100529776)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100543198)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100547352)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5100582375)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5100586005)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5100611271)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"3008","glosa__c":"IV Luna Parc","Id":"m0lRt00000DGqspIAD"}|0x2a614f4f
14:30:11.548 (5100616480)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5100618025)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5100625219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5100631643)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100644094)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100647629)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5100682148)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5100685656)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5100709131)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"3009","glosa__c":"IV Reforma 222","Id":"m0lRt00000DN7KfIAL"}|0x19b4de60
14:30:11.548 (5100714109)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5100715527)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5100723037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5100728773)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100741706)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100745730)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5100781558)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5100785502)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5100809749)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"302","glosa__c":"Plaza Universidad","Id":"m0lDK000000CeIaYAK"}|0x4833aa4f
14:30:11.548 (5100843962)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5100845622)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5100853249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5100859929)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100873797)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100877999)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5100913131)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5100917251)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5100942467)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"304","glosa__c":"PLAZA GUADALUPE","Id":"m0lRt000001E718IAC"}|0x6a6989b6
14:30:11.548 (5100947594)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5100949005)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5100956892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5100962982)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100976507)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5100980284)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101013945)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101019431)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5101043414)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"306","glosa__c":"Zapotlan","Id":"m0l0v00000002SeAAI"}|0x4a52a883
14:30:11.548 (5101048787)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5101050183)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5101057502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5101063147)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101075777)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101079729)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101112412)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101115721)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5101139383)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"307","glosa__c":"San Marcos","Id":"m0l0v00000002PMAAY"}|0x752a3877
14:30:11.548 (5101143908)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5101145152)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5101152557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5101158428)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101173109)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101176846)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101209743)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101213127)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5101237448)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"308","glosa__c":"CRUZ DEL SUR","Id":"m0lRt000001BEQTIA4"}|0x209e854f
14:30:11.548 (5101241862)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5101243063)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5101250486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5101256047)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101268397)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101271568)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101303880)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101307206)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5101331070)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"309","glosa__c":"Gavilanes","Id":"m0lDK000000CeIbYAK"}|0x69c8cd3
14:30:11.548 (5101335692)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5101336791)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5101344384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5101348587)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101357091)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101359442)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101380841)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101383196)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5101397977)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"31","glosa__c":"Hiper Del Río","Id":"m0l0v00000002SfAAI"}|0x59553a33
14:30:11.548 (5101402505)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5101403721)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5101408202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5101411999)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101419950)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101422251)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101442589)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101444720)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5101457988)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"310","glosa__c":"Tepic","Id":"m0lDK000000CeIcYAK"}|0x7d9858ee
14:30:11.548 (5101461150)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5101462057)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5101466874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5101470330)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101478066)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101480200)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101500693)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101502760)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5101515784)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"311","glosa__c":"Gobernador Curiel","Id":"m0l0v00000002VDAAY"}|0x29781eef
14:30:11.548 (5101519152)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5101520056)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5101524626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5101528060)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101535595)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101537735)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101559008)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101561221)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5101574156)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"312","glosa__c":"Plaza del Sol","Id":"m0l0v0000008PevAAE"}|0x4be0f507
14:30:11.548 (5101577210)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5101578114)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5101582254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5101585600)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101593485)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101595720)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101615780)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101617890)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5101630612)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"313","glosa__c":"Américas","Id":"m0l0v00000002PRAAY"}|0x3b94daea
14:30:11.548 (5101634117)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5101635035)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5101639290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5101642760)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101652550)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101656254)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101679320)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101681607)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5101695585)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"315","glosa__c":"ROSAS GDL","Id":"m0lRt000001BEa9IAG"}|0x474ba5e
14:30:11.548 (5101698539)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5101699464)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5101703979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:30:11.548 (5101707495)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101715108)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
14:30:11.548 (5101717350)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101737170)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
14:30:11.548 (5101739262)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
14:30:11.548 (5101752619)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"316","glosa__c":"PABLO NERUDA","Id":"m0lRt000001BENFIA4"}|0x6d125359
14:30:11.548 (5101755523)|STATEMENT_EXECUTE|[200]
14:30:11.548 (5101756406)|STATEMENT_EXECUTE|[202]
14:30:11.548 (5101760813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
