39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:53:34.0 (469293086)|SOQL_EXECUTE_END|[333]|Rows:1
14:53:34.0 (469315992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:53:34.0 (469413105)|HEAP_ALLOCATE|[333]|Bytes:28
14:53:34.0 (469437290)|HEAP_ALLOCATE|[333]|Bytes:8
14:53:34.0 (469444198)|HEAP_ALLOCATE|[333]|Bytes:8
14:53:34.0 (469445931)|HEAP_ALLOCATE|[333]|Bytes:8
14:53:34.0 (469449473)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:53:34.0 (469480329)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4340fe
14:53:34.0 (469483773)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:53:34.0 (469546789)|VARIABLE_ASSIGNMENT|[15]|values|[{"DeveloperName":"Aprobacion_de_Cupo_R (6 more) ...","Id":"0ML0v000000007vGAA"}]|0x37fa14d2
14:53:34.0 (469550384)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:53:34.0 (469564372)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT DeveloperName (60 more) ..."}|0x41cf4425
14:53:34.0 (469567222)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:53:34.0 (469572428)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
14:53:34.0 (469574509)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:53:34.0 (469577960)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49188
14:53:34.0 (469616595)|HEAP_ALLOCATE|[333]|Bytes:28
14:53:34.0 (469658551)|METHOD_ENTRY|[333]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (469687403)|METHOD_EXIT|[333]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (469692310)|METHOD_ENTRY|[333]||Database.QueryLocatorIterator.next()
14:53:34.0 (469734030)|METHOD_EXIT|[333]||Database.QueryLocatorIterator.next()
14:53:34.0 (469739672)|VARIABLE_SCOPE_BEGIN|[333]|customNot|CustomNotificationType|true|false
14:53:34.0 (469760143)|VARIABLE_ASSIGNMENT|[333]|customNot|{"DeveloperName":"Aprobacion_de_Cupo_R (6 more) ...","Id":"0ML0v000000007vGAA"}|0x49472199
14:53:34.0 (469765588)|STATEMENT_EXECUTE|[333]
14:53:34.0 (469766829)|STATEMENT_EXECUTE|[335]
14:53:34.0 (469818564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:53:34.0 (469825188)|METHOD_ENTRY|[333]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (469832278)|METHOD_EXIT|[333]||Database.QueryLocatorIterator.hasNext()
14:53:34.0 (469836598)|VARIABLE_ASSIGNMENT|[333]|customNot|null|
14:53:34.0 (469847272)|STATEMENT_EXECUTE|[339]
14:53:34.0 (469856937)|HEAP_ALLOCATE|[339]|Bytes:4
14:53:34.0 (469890886)|VARIABLE_ASSIGNMENT|[339]|CaseTriggerHelper.mapUser|{}|0x15297761
14:53:34.0 (469893895)|STATEMENT_EXECUTE|[340]
14:53:34.0 (469902359)|HEAP_ALLOCATE|[340]|Bytes:4
14:53:34.0 (469939667)|VARIABLE_ASSIGNMENT|[340]|CaseTriggerHelper.lstIdRoleUsersBackOffice|[]|0x850fe0f
14:53:34.0 (469943697)|STATEMENT_EXECUTE|[342]
14:53:34.0 (469945126)|STATEMENT_EXECUTE|[358]
14:53:34.0 (469949572)|HEAP_ALLOCATE|[358]|Bytes:5
14:53:34.0 (469954479)|VARIABLE_ASSIGNMENT|[358]|CaseTriggerHelper.caseSetUpLoaded|true
14:53:34.0 (469958792)|METHOD_EXIT|[51]|01p1N00000DazLE|CaseTriggerHelper.loadCaseSetUp()
14:53:34.0 (469961709)|STATEMENT_EXECUTE|[52]
14:53:34.0 (469997881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:53:34.0 (470008278)|HEAP_ALLOCATE|[52]|Bytes:12
14:53:34.0 (470044017)|METHOD_ENTRY|[52]|01p1N00000DazLE|CaseTriggerHelper.loadContentDocuments(List<Case>)
14:53:34.0 (470047761)|VARIABLE_SCOPE_BEGIN|[369]|lstNewCases|List<Case>|true|false
14:53:34.0 (472339586)|VARIABLE_ASSIGNMENT|[369]|lstNewCases|[{"Origin":"Contact Center","LastModifiedDate":"2026-04-30T20:53:19.000Z","Cancelaci_n_de_la_cuenta_Check__c":false,"Tiempo_en_An_lisis__c":" Horas  Minutos  Seg (5 more) ...","EntitlementId":"5500v000000PnhgAAC","Fecha_estimada_de_cierre_Formula__c":"2026-05-14T21:53:02.000Z","Direcci_n__c":"   , , , , , ","Domicilio_Actualizado_en_MicroServicio__c":false,"Fecha_HOY__c":"30/4/2026","BusinessHoursId":"01m1N000000AlnHQAS","SLA2__c":"14","IsClosedOnCreate":false,"Suma_de_Montos_de_Movimientos__c":12.00,"Anexar_comprobante_de_domicilio__c":false,"Status":"Análisis de la aclar (5 more) ...","ContactMobile":"528121986909","Activaci_n_de_Tarjeta__c":false,"Fecha_de_ingreso_Formula__c":"2026-04-30T00:00:00.000Z","IsDeleted":false,"Correo_Actualizado_Microservicio__c":false,"Actualizaci_n_de_Correo_en_SAT__c":false,"TiempoAcumulado__c":"0Días 0Horas 1Minuto (2 more) ...","Rol_de_propietario__c":"Gerente Backoffice","Validar_correo_electronico_domicilio__c":false,"Dia_de_apertura__c":30,"N_mero_de_Contrato2__c":"a09Rt00000JRjcvIAD","Subcategor_a_Texto__c":"Compra no diferida","Anexar_Dictamen_Final__c":false,"Anexar_INE__c":false,"IsEscalated":false,"Mismo_Aprobador__c":false,"Anexar_Evidencia_BDC__c":false,"Fecha_cierre_30_dias_Despues__c":"2026-05-10T00:00:00.000Z","Fecha__c":"30/4/2026","Id":"500Rt00000e5bWsIAI","Car_tula_del_contrato_con_firma__c":false,"Milestone_Target_Date__c":"2026-04-30T20:58:19.000Z","Description":"test","IsClosed":false,"Correo_Formato_Aclaraciones_Enviado__c":false,"Categor_a__c":"Promociones","Mes_del_caso__c":"4","Remisi_n__c":false,"Riesgo__c":"Bajo","Contrato_con_firma__c":false,"OwnerId":"0051N000005gvauQAA","RecordTypeId":"0121N000000o5wrQAA","CaseNumber":"163243","Tiempo_Actualizar_1_minuto__c":"2026-04-30T19:54:33.029Z","OcultarBO__c":false,"Se_bloqueo_la_tarjeta__c":false,"Prueba_Fecha_Motivo_de_Retencion__c":"2026-04-30T20:52:02.000Z","Validar_correo_electronico__c":false,"SlaStartDate":"2026-04-30T20:52:02.000Z","Saldo_de_garantia__c":0.00,"Solicitud_de_Cr_dito__c":false,"Tiempo_restante__c":14,"Causa_CONDUSEF__c":"a180v000000N5W1AAK","SystemModstamp":"2026-04-30T20:53:19.000Z","Primera_Aprobaci_n__c":false,"RFC__c":"MECR890909D16","Estatus_promoci_n__c":"Vigente","Anexar_Ticket_de_devoluci_n__c":false,"Actualizac_on_de_Correo_en_SAT__c":false,"Owner_3__c":"005","Anexar_Formato__c":false,"Validar_medio_de_env_o__c":false,"Fecha_estimada_de_cierre__c":"2026-05-14T20:52:02.000Z","Actualizac_on_de_Celular_en_SAT__c":false,"Fecha_de_nacimiento__c":"1989-09-09T00:00:00.000Z","AccountId":"001Rt000014IrsjIAC","INE_solicitante__c":false,"Tomorrow_9am__c":"2026-04-30T14:10:00.000Z","Fecha_estimada_de_cierre_Checkbox__c":false,"Descripci_n_de_Causa_Condusef__c":"Promociones, benefic (101 more) ...","Segunda_Aprobaci_n__c":false,"INE_titular__c":false,"Se_reenv_o_el_email_con_EDC__c":false,"SLA__c":"14","Validaci_n_de_Tel_fono_Anterior__c":false,"Validar_Movimientos__c":true,"Celular_Nuevo_Verificado__c":false,"Asunto__c":"163243 Compra no dif (5 more) ...","Tipo_de_caso__c":"Servicio","CreatedById":"0051N000005gvauQAA","Tiempo_en_Proceso__c":"0 Horas 1 Minutos 33 (9 more) ...","N_mero_de_tarjeta__c":"******","Responsable_de_ltima_tarea__c":"0051N000005gvauQAA","Bloqueo_de_Tarjeta_por_Cancelaci_n__c":false,"Actualizaci_n_de_Celular_en_SAT__c":false,"Se_solicit_Pagar_a_Prosa__c":false,"Cliente_Repetido__c":false,"Actualizaci_n_Alta_en_SAT__c":false,"Desbloqueo_de_PIN_en_SAT__c":false,"D_as_restantes__c":14.00,"Celular_PAN_Verificado__c":false,"Priority":"Low","Tiempo_Notificacion__c":"2026-04-30T19:58:52.031Z","Pendientes_de_la_Solicitud__c":"Crédito","CURPcontacto__c":"MONJ660623HNLNVN06","Acta_defunci_n__c":false,"Trimestre_del_a_o__c":"Abril-Junio","Celular_4_Digitos__c":"6909","MilestoneStatus":"Compliant","IsStopped":false,"El_cargo_es_nacional_o_internacional__c":"Nacional","Identificaci_n_oficial__c":false,"Comercio_de_la_compraAP__c":"Innova Sport","Medio_de_Env_o_Actualizado_Microservicio__c":false,"CreatedDate":"2026-04-30T20:52:02.000Z","Actualizaci_n_de_domicilio_en_SAT__c":false,"Anexar_CURP__c":false,"Mes__c":"Abril","Tiempo_caso_d_as__c":0,"N_mero_de_cuotas_a_diferir__c":"CPP buen fin 6 MCI","Validar_bloqueo_de_tarjeta_en_SAT__c":false,"ContactId":"003Rt00000gNAK2IAO","Solicitud_de_cancelaci_n__c":false,"Actualizaci_n_en_SAT_Domicilio__c":false,"Solicitud_Repetida__c":false,"Reenv_o_de_correo_electr_nico__c":false,"RECORD_TYPE_ID__c":"0121N000000o5wr","Subject":"Compra no diferida 1 (5 more) ...","Pagar_recibido_por_Prosa__c":false,"Actualizaci_n_de_Correo__c":false,"Publicidad__c":false,"Actualizaci_n_del_medio_de_env_o__c":false,"N_mero_de_Contrato_formula_caso__c":"000000050892","ContactEmail":"a@a.com","FechaEstimadaDeCierre__c":"14/5/2026","Caso_Actualizado_por_WebService__c":false,"Acuse_de_recepci_n_de_la_tarjeta__c":false,"LastModifiedById":"0051N000005gvauQAA"}]|0x4cba11fa
14:53:34.0 (472419394)|STATEMENT_EXECUTE|[369]
14:53:34.0 (472421109)|STATEMENT_EXECUTE|[372]
14:53:34.0 (472472260)|HEAP_ALLOCATE|[372]|Bytes:1
14:53:34.0 (472490829)|HEAP_ALLOCATE|[372]|Bytes:4
14:53:34.0 (472493619)|HEAP_ALLOCATE|[372]|Bytes:8
14:53:34.0 (472520194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:53:34.0 (472531159)|VARIABLE_ASSIGNMENT|[372]|CaseTriggerHelper.lstAllowedAttachments|["null"]|0x29795156
14:53:34.0 (472534586)|STATEMENT_EXECUTE|[375]
14:53:34.0 (472542109)|HEAP_ALLOCATE|[375]|Bytes:4
14:53:34.0 (472562526)|VARIABLE_SCOPE_BEGIN|[375]|lstRecordTypeIds|Set<String>|true|false
14:53:34.0 (472578420)|VARIABLE_ASSIGNMENT|[375]|lstRecordTypeIds|[]|0x6c4ea2e4
14:53:34.0 (472616928)|HEAP_ALLOCATE|[376]|Bytes:5
14:53:34.0 (472626031)|HEAP_ALLOCATE|[376]|Bytes:19
14:53:34.0 (472631074)|VARIABLE_SCOPE_BEGIN|[376]|recordType|String|false|false
14:53:34.0 (472637848)|VARIABLE_ASSIGNMENT|[376]|recordType|"Cargo_no_reconocido"
14:53:34.0 (472640569)|STATEMENT_EXECUTE|[376]
14:53:34.0 (472641613)|STATEMENT_EXECUTE|[378]
14:53:34.0 (472704784)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (474418265)|HEAP_ALLOCATE|[378]|Bytes:412
14:53:34.0 (474459692)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (474492695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (474508497)|HEAP_ALLOCATE|[376]|Bytes:5
14:53:34.0 (474517019)|HEAP_ALLOCATE|[376]|Bytes:18
14:53:34.0 (474522254)|VARIABLE_SCOPE_BEGIN|[376]|recordType|String|false|false
14:53:34.0 (474533123)|VARIABLE_ASSIGNMENT|[376]|recordType|"Compra_no_diferida"
14:53:34.0 (474537505)|STATEMENT_EXECUTE|[376]
14:53:34.0 (474538662)|STATEMENT_EXECUTE|[378]
14:53:34.0 (474578666)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (475525860)|HEAP_ALLOCATE|[378]|Bytes:412
14:53:34.0 (475541309)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (475553384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (475561886)|HEAP_ALLOCATE|[376]|Bytes:5
14:53:34.0 (475567064)|HEAP_ALLOCATE|[376]|Bytes:15
14:53:34.0 (475570564)|VARIABLE_SCOPE_BEGIN|[376]|recordType|String|false|false
14:53:34.0 (475578036)|VARIABLE_ASSIGNMENT|[376]|recordType|"Abono_de_Puntos"
14:53:34.0 (475580757)|STATEMENT_EXECUTE|[376]
14:53:34.0 (475581892)|STATEMENT_EXECUTE|[378]
14:53:34.0 (475603122)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (476491335)|HEAP_ALLOCATE|[378]|Bytes:412
14:53:34.0 (476503896)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (476511466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (476517861)|HEAP_ALLOCATE|[376]|Bytes:5
14:53:34.0 (476522282)|HEAP_ALLOCATE|[376]|Bytes:21
14:53:34.0 (476525256)|VARIABLE_SCOPE_BEGIN|[376]|recordType|String|false|false
14:53:34.0 (476532782)|VARIABLE_ASSIGNMENT|[376]|recordType|"Promoci_n_no_Aplicad (1 more) ..."
14:53:34.0 (476535454)|STATEMENT_EXECUTE|[376]
14:53:34.0 (476536511)|STATEMENT_EXECUTE|[378]
14:53:34.0 (476552923)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (477448460)|HEAP_ALLOCATE|[378]|Bytes:412
14:53:34.0 (477461944)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (477469685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (477477513)|HEAP_ALLOCATE|[376]|Bytes:5
14:53:34.0 (477482202)|HEAP_ALLOCATE|[376]|Bytes:20
14:53:34.0 (477485364)|VARIABLE_SCOPE_BEGIN|[376]|recordType|String|false|false
14:53:34.0 (477491979)|VARIABLE_ASSIGNMENT|[376]|recordType|"Reversa_de_Anualidad"
14:53:34.0 (477525432)|STATEMENT_EXECUTE|[376]
14:53:34.0 (477526540)|STATEMENT_EXECUTE|[378]
14:53:34.0 (477547165)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (478521902)|HEAP_ALLOCATE|[378]|Bytes:412
14:53:34.0 (478538467)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (478548766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (478558522)|HEAP_ALLOCATE|[376]|Bytes:5
14:53:34.0 (478564086)|HEAP_ALLOCATE|[376]|Bytes:16
14:53:34.0 (478567554)|VARIABLE_SCOPE_BEGIN|[376]|recordType|String|false|false
14:53:34.0 (478575606)|VARIABLE_ASSIGNMENT|[376]|recordType|"Pago_No_Aplicado"
14:53:34.0 (478578890)|STATEMENT_EXECUTE|[376]
14:53:34.0 (478580017)|STATEMENT_EXECUTE|[378]
14:53:34.0 (478601461)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (479489206)|HEAP_ALLOCATE|[378]|Bytes:412
14:53:34.0 (479500612)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (479507646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (479514717)|HEAP_ALLOCATE|[376]|Bytes:5
14:53:34.0 (479519155)|HEAP_ALLOCATE|[376]|Bytes:22
14:53:34.0 (479521875)|VARIABLE_SCOPE_BEGIN|[376]|recordType|String|false|false
14:53:34.0 (479528632)|VARIABLE_ASSIGNMENT|[376]|recordType|"Procedimiento_de_Cob (2 more) ..."
14:53:34.0 (479531284)|STATEMENT_EXECUTE|[376]
14:53:34.0 (479532216)|STATEMENT_EXECUTE|[378]
14:53:34.0 (479547352)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (480413242)|HEAP_ALLOCATE|[378]|Bytes:412
14:53:34.0 (480424506)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (480431247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (480438357)|HEAP_ALLOCATE|[376]|Bytes:5
14:53:34.0 (480442416)|HEAP_ALLOCATE|[376]|Bytes:40
14:53:34.0 (480445391)|VARIABLE_SCOPE_BEGIN|[376]|recordType|String|false|false
14:53:34.0 (480451840)|VARIABLE_ASSIGNMENT|[376]|recordType|"Cancelaci_n_de_Tarje (20 more) ..."
14:53:34.0 (480454461)|STATEMENT_EXECUTE|[376]
14:53:34.0 (480455365)|STATEMENT_EXECUTE|[378]
14:53:34.0 (480469721)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (481368354)|HEAP_ALLOCATE|[378]|Bytes:412
14:53:34.0 (481381826)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (481388832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (481397208)|HEAP_ALLOCATE|[376]|Bytes:5
14:53:34.0 (481401810)|HEAP_ALLOCATE|[376]|Bytes:15
14:53:34.0 (481404782)|VARIABLE_SCOPE_BEGIN|[376]|recordType|String|false|false
14:53:34.0 (481411120)|VARIABLE_ASSIGNMENT|[376]|recordType|"Cobro_a_Persona"
14:53:34.0 (481413696)|STATEMENT_EXECUTE|[376]
14:53:34.0 (481414643)|STATEMENT_EXECUTE|[378]
14:53:34.0 (481430412)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (482332107)|HEAP_ALLOCATE|[378]|Bytes:412
14:53:34.0 (482345201)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (482351967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (482359365)|HEAP_ALLOCATE|[376]|Bytes:5
14:53:34.0 (482363587)|HEAP_ALLOCATE|[376]|Bytes:19
14:53:34.0 (482366677)|VARIABLE_SCOPE_BEGIN|[376]|recordType|String|false|false
14:53:34.0 (482372749)|VARIABLE_ASSIGNMENT|[376]|recordType|"Reversa_de_Comisi_n"
14:53:34.0 (482375516)|STATEMENT_EXECUTE|[376]
14:53:34.0 (482376513)|STATEMENT_EXECUTE|[378]
14:53:34.0 (482393162)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (483262627)|HEAP_ALLOCATE|[378]|Bytes:412
14:53:34.0 (483273002)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (483279588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (483285862)|HEAP_ALLOCATE|[376]|Bytes:5
14:53:34.0 (483290087)|HEAP_ALLOCATE|[376]|Bytes:8
14:53:34.0 (483293054)|VARIABLE_SCOPE_BEGIN|[376]|recordType|String|false|false
14:53:34.0 (483298477)|VARIABLE_ASSIGNMENT|[376]|recordType|"Remisi_n"
14:53:34.0 (483301124)|STATEMENT_EXECUTE|[376]
14:53:34.0 (483302022)|STATEMENT_EXECUTE|[378]
14:53:34.0 (483315124)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (484182722)|HEAP_ALLOCATE|[378]|Bytes:412
14:53:34.0 (484194339)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (484200655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (484207281)|HEAP_ALLOCATE|[376]|Bytes:5
14:53:34.0 (484211391)|HEAP_ALLOCATE|[376]|Bytes:10
14:53:34.0 (484214215)|VARIABLE_SCOPE_BEGIN|[376]|recordType|String|false|false
14:53:34.0 (484219778)|VARIABLE_ASSIGNMENT|[376]|recordType|"Reposici_n"
14:53:34.0 (484222567)|STATEMENT_EXECUTE|[376]
14:53:34.0 (484223503)|STATEMENT_EXECUTE|[378]
14:53:34.0 (484238361)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (485122397)|HEAP_ALLOCATE|[378]|Bytes:412
14:53:34.0 (485135146)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (485141469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (485148600)|HEAP_ALLOCATE|[376]|Bytes:5
14:53:34.0 (485152964)|HEAP_ALLOCATE|[376]|Bytes:16
14:53:34.0 (485155760)|VARIABLE_SCOPE_BEGIN|[376]|recordType|String|false|false
14:53:34.0 (485161620)|VARIABLE_ASSIGNMENT|[376]|recordType|"Soporte_a_m_dulo"
14:53:34.0 (485164370)|STATEMENT_EXECUTE|[376]
14:53:34.0 (485165249)|STATEMENT_EXECUTE|[378]
14:53:34.0 (485181077)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (486181444)|HEAP_ALLOCATE|[378]|Bytes:412
14:53:34.0 (486195335)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (486202446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (486211223)|HEAP_ALLOCATE|[376]|Bytes:5
14:53:34.0 (486215998)|HEAP_ALLOCATE|[376]|Bytes:15
14:53:34.0 (486218895)|VARIABLE_SCOPE_BEGIN|[376]|recordType|String|false|false
14:53:34.0 (486225198)|VARIABLE_ASSIGNMENT|[376]|recordType|"Contrato_manual"
14:53:34.0 (486228208)|STATEMENT_EXECUTE|[376]
14:53:34.0 (486229208)|STATEMENT_EXECUTE|[378]
14:53:34.0 (486246423)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (487115388)|HEAP_ALLOCATE|[378]|Bytes:412
14:53:34.0 (487125614)|HEAP_ALLOCATE|[378]|Bytes:4
14:53:34.0 (487132050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (487138125)|HEAP_ALLOCATE|[376]|Bytes:5
14:53:34.0 (487145489)|VARIABLE_ASSIGNMENT|[376]|recordType|null
14:53:34.0 (487149208)|STATEMENT_EXECUTE|[382]
14:53:34.0 (487157824)|HEAP_ALLOCATE|[382]|Bytes:4
14:53:34.0 (487183790)|VARIABLE_SCOPE_BEGIN|[382]|lstCaseIds|List<String>|true|false
14:53:34.0 (487200246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:34.0 (487209842)|VARIABLE_ASSIGNMENT|[382]|lstCaseIds|[]|0x74350f0a
14:53:34.0 (487242370)|HEAP_ALLOCATE|[384]|Bytes:5
14:53:34.0 (487256849)|HEAP_ALLOCATE|[384]|Bytes:4
14:53:34.0 (487262799)|VARIABLE_SCOPE_BEGIN|[384]|caseNew|Case|true|false
