52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:30:12.250 (2251560397)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2251578280)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2542","glosa__c":"INNOVASPORT OT JARDI (11 more) ...","Id":"m0lRt000001vBXfIAM"}|0x1d0163e2
11:30:12.250 (2251582870)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2251584095)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2251592995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2251598494)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2251610232)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2251613639)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2251645620)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2251649810)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2251674122)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2543","glosa__c":"IS IXTAPALUCA I","Id":"m0lRt000001vBXgIAM"}|0x6058e339
11:30:12.250 (2251677559)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2251678485)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2251683775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2251687665)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2251695822)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2251698070)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2251718657)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2251721115)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2251734315)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2544","glosa__c":"IS INTERLOMAS PLUS","Id":"m0lRt000001vBXhIAM"}|0x3913ab31
11:30:12.250 (2251737565)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2251738482)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2251742999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2251746561)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2251754337)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2251756535)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2251776580)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2251778873)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2251791647)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2545","glosa__c":"IS GALERIAS GUADALAJ (8 more) ...","Id":"m0lRt000001vBXiIAM"}|0x6410d8a8
11:30:12.250 (2251794647)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2251795660)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2251799852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2251803264)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2251813599)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2251815852)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2251835986)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2251838284)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2251850957)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2546","glosa__c":"IS PLUS LA PERLA","Id":"m0lRt000001vBXjIAM"}|0x7218b9bb
11:30:12.250 (2251854125)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2251855037)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2251859520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2251862936)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2251870560)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2251872778)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2251893112)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2251895352)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2251908274)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2547","glosa__c":"INNOVASPORT OT CITAD (3 more) ...","Id":"m0lRt000001vBXkIAM"}|0x55feddea
11:30:12.250 (2251911445)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2251912333)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2251916421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2251919938)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2251946569)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2251949161)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2251972296)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2251974680)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2251988775)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2548","glosa__c":"IS OT ESPACIO AGUASC (8 more) ...","Id":"m0lRt000001vBXlIAM"}|0x7110ae47
11:30:12.250 (2251992177)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2251993066)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2251997499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2252001029)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252009168)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252011353)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252031841)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252034079)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2252047016)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2549","glosa__c":"IS SENDERO SLP","Id":"m0lRt000001vBXmIAM"}|0x1327ed55
11:30:12.250 (2252050078)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2252050974)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2252055091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2252058499)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252066221)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252068526)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252088774)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252091006)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2252103698)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"255","glosa__c":"La Villa","Id":"m0lDK000000CcjPYAS"}|0x24454beb
11:30:12.250 (2252106701)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2252107593)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2252114714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2252118301)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252125983)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252128186)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252148413)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252150671)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2252163107)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2550","glosa__c":"IS SENDERO TOLUCA","Id":"m0lRt000001vBXnIAM"}|0x777d304
11:30:12.250 (2252166298)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2252167185)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2252171232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2252174691)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252182496)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252184718)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252204528)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252206734)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2252218966)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2551","glosa__c":"IS SENDERO LINCOLN","Id":"m0lRt000001vBXoIAM"}|0x73e1273b
11:30:12.250 (2252222236)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2252223121)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2252226963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2252230371)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252237910)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252240244)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252262581)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252264889)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2252288194)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2552","glosa__c":"IS SAN NICOLAS","Id":"m0lRt000001vBXpIAM"}|0x5f003157
11:30:12.250 (2252291366)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2252292286)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2252296554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2252300352)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252308080)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252310323)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252330681)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252333001)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2252345601)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2553","glosa__c":"IS CONTRY PLUS","Id":"m0lRt000001vBXqIAM"}|0x5114334f
11:30:12.250 (2252348739)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2252349634)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2252354030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2252357471)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252365151)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252367433)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252387651)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252389851)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2252404797)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2554","glosa__c":"IS SENDERO LA FE","Id":"m0lRt000001vBXrIAM"}|0x6842259a
11:30:12.250 (2252408018)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2252408903)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2252413324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2252416819)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252424496)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252426701)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252446933)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252449170)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2252461657)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2555","glosa__c":"IS PLUS PUNTO SUR","Id":"m0lRt000001vBXsIAM"}|0x12601f56
11:30:12.250 (2252464707)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2252465604)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2252470016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2252473340)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252480906)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252483082)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252503027)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252505253)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2252517742)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2556","glosa__c":"IS PLUS PLAZA PATRIA","Id":"m0lRt000001vBXtIAM"}|0x4cb41ec4
11:30:12.250 (2252520982)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2252521912)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2252526255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2252529702)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252539859)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252542137)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252562347)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252564612)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2252577137)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2557","glosa__c":"IS ALTARIA","Id":"m0lRt000002ptFpIAI"}|0x3ccad256
11:30:12.250 (2252580257)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2252581148)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2252585573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2252589131)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252596668)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252598904)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252618637)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252620757)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2252633738)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2558","glosa__c":"IS TOWNCENTER ROSARI (1 more) ...","Id":"m0lRt000002pspJIAQ"}|0x455d5ea0
11:30:12.250 (2252636847)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2252637737)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2252642255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2252645642)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252653229)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252655471)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252677959)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252680094)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2252692937)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2559","glosa__c":"IS GRAN PLAZA MAZATL (2 more) ...","Id":"m0lRt000002poybIAA"}|0x57d563f2
11:30:12.250 (2252695963)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2252696857)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2252701180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2252704509)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252712092)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252714320)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252734182)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252736267)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2252748747)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"256","glosa__c":"ALTARES","Id":"m0lRt000005SpCnIAK"}|0x3b7b15f2
11:30:12.250 (2252751844)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2252752724)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2252756749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2252760087)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252767591)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252769765)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252789841)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252791987)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2252804317)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2560","glosa__c":"IS SALTILLO COSS","Id":"m0lRt000002ptHRIAY"}|0x51c938a9
11:30:12.250 (2252807393)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2252808294)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2252812140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2252815493)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252825598)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252827867)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252848022)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252850192)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2252862506)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2561","glosa__c":"IS MIDTOWN JALISCO","Id":"m0lRt0000039J06IAE"}|0x7ecec46e
11:30:12.250 (2252865646)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2252866541)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2252870588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2252873972)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252881508)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252883757)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252903576)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252905662)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2252918116)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2562","glosa__c":"IS LA ISLA PUERTO VA (6 more) ...","Id":"m0lRt0000039J89IAE"}|0x2f8e2b6
11:30:12.250 (2252921167)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2252922043)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2252926509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2252929807)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252937573)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2252939763)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252970094)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2252973618)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2252994835)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2563","glosa__c":"IS PLUS ACOXPA","Id":"m0lRt000003MHTWIA4"}|0x614fb39e
11:30:12.250 (2252999546)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2253000972)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2253009059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2253015261)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2253028537)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2253032147)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2253065270)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2253068764)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2253092670)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2564","glosa__c":"IS PLUS ARTZ","Id":"m0lRt000003MJS5IAO"}|0x795bc36e
11:30:12.250 (2253097300)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2253098193)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2253103278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2253106946)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2253115561)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2253117805)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2253160083)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2253162942)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2253179129)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2565","glosa__c":"IS TEZONTLE","Id":"m0lRt000003MJWvIAO"}|0x713e959f
11:30:12.250 (2253185290)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2253186220)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2253192245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2253198016)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2253219691)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2253224038)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2253252952)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2253255500)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2253273810)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2566","glosa__c":"INNOVA SPORT CANCUN  (12 more) ...","Id":"m0lRt000006VNzNIAW"}|0x3416345c
11:30:12.250 (2253276961)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2253277905)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2253282795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2253286308)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2253294749)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2253296987)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2253317048)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2253319253)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2253332573)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2567","glosa__c":"INNOVA SPORT MITIKAH","Id":"m0lRt000006VO0zIAG"}|0x28d9a203
11:30:12.250 (2253335709)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2253336643)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2253340813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2253344171)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2253351754)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2253354065)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2253377204)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2253379352)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2253392943)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2568","glosa__c":"INNOVA SPORT JARDIN  (4 more) ...","Id":"m0lRt000006VIlDIAW"}|0xf3e54c5
11:30:12.250 (2253395948)|STATEMENT_EXECUTE|[200]
11:30:12.250 (2253396873)|STATEMENT_EXECUTE|[202]
11:30:12.250 (2253400990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:30:12.250 (2253404455)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2253412285)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.hasNext()
11:30:12.250 (2253414553)|METHOD_ENTRY|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2253434315)|METHOD_EXIT|[200]||Database.QueryLocatorIterator.next()
11:30:12.250 (2253436528)|VARIABLE_SCOPE_BEGIN|[200]|sucursal|Sucursal_Gestor__mdt|true|false
11:30:12.250 (2253449619)|VARIABLE_ASSIGNMENT|[200]|sucursal|{"MasterLabel":"2569","glosa__c":"INNOVA SPORT LAS AME (14 more) ...","Id":"m0lRt000006aPndIAE"}|0xaa9bad0
